"Name","algorithm","alpha","seed","tau","tau_decay","Episode_return"
"q_learning_alpha0.4008136853932416_tau3.028627144081497_tau_decay0.95758730126184_seed50","q_learning","0.4008136853932416","50","3.028627144081497","0.95758730126184",""
"q_learning_alpha0.25384284787858113_tau2.186852677335066_tau_decay0.9008523619658564_seed50","q_learning","0.25384284787858113","50","2.186852677335066","0.9008523619658564","186"
"q_learning_alpha0.5487516787755226_tau2.4181957551009523_tau_decay0.9503413676665334_seed50","q_learning","0.5487516787755226","50","2.4181957551009523","0.9503413676665334","105"
"q_learning_alpha0.6316220480202961_tau0.7737905565908465_tau_decay0.9778012342182528_seed20","q_learning","0.6316220480202961","20","0.7737905565908465","0.9778012342182528","15"
"q_learning_alpha0.056196801152591264_tau2.7750437266321075_tau_decay0.9633604565629874_seed50","q_learning","0.056196801152591264","50","2.7750437266321075","0.9633604565629874","404"
"q_learning_alpha0.08673033343014074_tau3.6935646664435526_tau_decay0.9215453424350942_seed40","q_learning","0.08673033343014074","40","3.6935646664435526","0.9215453424350942","120"
"q_learning_alpha0.11164166052569668_tau2.6057573486929915_tau_decay0.9372490677016672_seed50","q_learning","0.11164166052569668","50","2.6057573486929915","0.9372490677016672","194"
"q_learning_alpha0.15053815650728972_tau3.042758301545542_tau_decay0.9666317964967122_seed50","q_learning","0.15053815650728972","50","3.042758301545542","0.9666317964967122","500"
"q_learning_alpha0.6401499195519175_tau1.9086782903722663_tau_decay0.9383845260140704_seed10","q_learning","0.6401499195519175","10","1.9086782903722663","0.9383845260140704","34"
"q_learning_alpha0.6875994890404643_tau3.8173924787489377_tau_decay0.9348582463821564_seed20","q_learning","0.6875994890404643","20","3.8173924787489377","0.9348582463821564","220"
"q_learning_alpha0.5205236517863627_tau0.7554169271246611_tau_decay0.9788353582243676_seed10","q_learning","0.5205236517863627","10","0.7554169271246611","0.9788353582243676","65"
"q_learning_alpha0.7326455450442584_tau2.892151939026978_tau_decay0.9543167685079842_seed10","q_learning","0.7326455450442584","10","2.892151939026978","0.9543167685079842","98"
"q_learning_alpha0.6381264791808656_tau2.8379935008932495_tau_decay0.9375992748923208_seed20","q_learning","0.6381264791808656","20","2.8379935008932495","0.9375992748923208","204"
"q_learning_alpha0.597656809781578_tau0.5476534911472914_tau_decay0.959650204071414_seed10","q_learning","0.597656809781578","10","0.5476534911472914","0.959650204071414","25"
"q_learning_alpha0.7883890700439881_tau2.186459754579256_tau_decay0.9428410358855212_seed40","q_learning","0.7883890700439881","40","2.186459754579256","0.9428410358855212","57"
"q_learning_alpha0.9197080772304678_tau2.6863414865056767_tau_decay0.9275312411539388_seed50","q_learning","0.9197080772304678","50","2.6863414865056767","0.9275312411539388","114"
"q_learning_alpha0.08592505668235105_tau0.8677013979518129_tau_decay0.93266080385355_seed40","q_learning","0.08592505668235105","40","0.8677013979518129","0.93266080385355","32"
"q_learning_alpha0.2131028237637711_tau3.139605569664223_tau_decay0.9531035428568888_seed30","q_learning","0.2131028237637711","30","3.139605569664223","0.9531035428568888","131"
"q_learning_alpha0.139104928154264_tau3.1536245174412554_tau_decay0.9858127747480272_seed10","q_learning","0.139104928154264","10","3.1536245174412554","0.9858127747480272","90"
"q_learning_alpha0.9838929548466248_tau2.0576674199512843_tau_decay0.965198318599244_seed20","q_learning","0.9838929548466248","20","2.0576674199512843","0.965198318599244","25"
"q_learning_alpha0.310920143193041_tau1.963988900059924_tau_decay0.9170944507219884_seed40","q_learning","0.310920143193041","40","1.963988900059924","0.9170944507219884","80"
"q_learning_alpha0.7259712629615072_tau2.9263728345625073_tau_decay0.9813206101302192_seed30","q_learning","0.7259712629615072","30","2.9263728345625073","0.9813206101302192","121"
"q_learning_alpha0.9356025110848398_tau2.001533309615943_tau_decay0.9425532595031472_seed50","q_learning","0.9356025110848398","50","2.001533309615943","0.9425532595031472","51"
"q_learning_alpha0.33727496948028224_tau1.8921635957475071_tau_decay0.9694143465540926_seed50","q_learning","0.33727496948028224","50","1.8921635957475071","0.9694143465540926","66"
"q_learning_alpha0.7294186416227301_tau1.605449122277446_tau_decay0.9860031372540592_seed50","q_learning","0.7294186416227301","50","1.605449122277446","0.9860031372540592","75"
"q_learning_alpha0.2842973795890304_tau2.2935320384596847_tau_decay0.9145850740496058_seed30","q_learning","0.2842973795890304","30","2.2935320384596847","0.9145850740496058","107"
"q_learning_alpha0.27228452877035825_tau2.338714505367177_tau_decay0.936542150717278_seed50","q_learning","0.27228452877035825","50","2.338714505367177","0.936542150717278","262"
"q_learning_alpha0.09366300849128233_tau1.0000325257612617_tau_decay0.9534699162733136_seed10","q_learning","0.09366300849128233","10","1.0000325257612617","0.9534699162733136","37"
"q_learning_alpha0.3188819475597703_tau2.4215939717115305_tau_decay0.9249545653759632_seed50","q_learning","0.3188819475597703","50","2.4215939717115305","0.9249545653759632","132"
"q_learning_alpha0.19400992909983408_tau2.0387828145704443_tau_decay0.9142122329662384_seed50","q_learning","0.19400992909983408","50","2.0387828145704443","0.9142122329662384","500"
"q_learning_alpha0.0800877641685819_tau2.4594491582995808_tau_decay0.9715383392291208_seed30","q_learning","0.0800877641685819","30","2.4594491582995808","0.9715383392291208","146"
"q_learning_alpha0.436559873617456_tau2.281010337690029_tau_decay0.9618555098643536_seed30","q_learning","0.436559873617456","30","2.281010337690029","0.9618555098643536","65"
"q_learning_alpha0.907333811693981_tau3.0133214943818976_tau_decay0.900561609745564_seed10","q_learning","0.907333811693981","10","3.0133214943818976","0.900561609745564","25"
"q_learning_alpha0.7820514228359652_tau1.487183526972101_tau_decay0.9015828392195556_seed10","q_learning","0.7820514228359652","10","1.487183526972101","0.9015828392195556","41"
"q_learning_alpha0.9686096948154528_tau1.9870850748418496_tau_decay0.9425559195140965_seed20","q_learning","0.9686096948154528","20","1.9870850748418496","0.9425559195140965","29"
"q_learning_alpha0.8095214180334864_tau3.969723935685093_tau_decay0.9549437604668786_seed20","q_learning","0.8095214180334864","20","3.969723935685093","0.9549437604668786","15"
"q_learning_alpha0.954975874142115_tau2.175280742325933_tau_decay0.9691376569151212_seed10","q_learning","0.954975874142115","10","2.175280742325933","0.9691376569151212","58"
"q_learning_alpha0.03192769954615207_tau0.9009292637327184_tau_decay0.9288018965853332_seed50","q_learning","0.03192769954615207","50","0.9009292637327184","0.9288018965853332","52"
"q_learning_alpha0.5732059926384792_tau3.680787208320074_tau_decay0.965620501400029_seed30","q_learning","0.5732059926384792","30","3.680787208320074","0.965620501400029","79"
"q_learning_alpha0.26762585414254725_tau3.910190996037171_tau_decay0.9158074142292104_seed20","q_learning","0.26762585414254725","20","3.910190996037171","0.9158074142292104","87"
"q_learning_alpha0.9603529882285344_tau3.68765691285816_tau_decay0.9174881780142308_seed30","q_learning","0.9603529882285344","30","3.68765691285816","0.9174881780142308","45"
"q_learning_alpha0.33619153075637603_tau3.959406568552096_tau_decay0.9069233332762522_seed10","q_learning","0.33619153075637603","10","3.959406568552096","0.9069233332762522","110"
"q_learning_alpha0.31426645307375795_tau2.0113874130847065_tau_decay0.9446860033668896_seed20","q_learning","0.31426645307375795","20","2.0113874130847065","0.9446860033668896","174"
"q_learning_alpha0.6304806554358531_tau2.8241729266925555_tau_decay0.9890075695089452_seed30","q_learning","0.6304806554358531","30","2.8241729266925555","0.9890075695089452","135"
"q_learning_alpha0.9431145249479131_tau2.0611284270973176_tau_decay0.9225069549502056_seed30","q_learning","0.9431145249479131","30","2.0611284270973176","0.9225069549502056","43"
"q_learning_alpha0.3206951948242583_tau2.547257802637163_tau_decay0.9513823765223728_seed50","q_learning","0.3206951948242583","50","2.547257802637163","0.9513823765223728","215"
"q_learning_alpha0.10779659950092509_tau2.869435203594425_tau_decay0.9642404845205096_seed50","q_learning","0.10779659950092509","50","2.869435203594425","0.9642404845205096","387"
"q_learning_alpha0.9688158675312056_tau1.998647956665987_tau_decay0.9101469552201692_seed20","q_learning","0.9688158675312056","20","1.998647956665987","0.9101469552201692","13"
"q_learning_alpha0.6799136542246834_tau3.433012113992875_tau_decay0.9125384193094916_seed40","q_learning","0.6799136542246834","40","3.433012113992875","0.9125384193094916","125"
"q_learning_alpha0.5525133177525414_tau1.8414841595853464_tau_decay0.9838579906781532_seed40","q_learning","0.5525133177525414","40","1.8414841595853464","0.9838579906781532","150"
"q_learning_alpha0.868315251847195_tau3.639049890611718_tau_decay0.9179315239763476_seed20","q_learning","0.868315251847195","20","3.639049890611718","0.9179315239763476","121"
"q_learning_alpha0.7617785246397443_tau1.3313492970075818_tau_decay0.9658877471492988_seed50","q_learning","0.7617785246397443","50","1.3313492970075818","0.9658877471492988","38"
"q_learning_alpha0.9087536417620664_tau0.9427299643455134_tau_decay0.9477168459420072_seed30","q_learning","0.9087536417620664","30","0.9427299643455134","0.9477168459420072","89"
"q_learning_alpha0.3217444253633945_tau1.605624037651204_tau_decay0.931707254103254_seed40","q_learning","0.3217444253633945","40","1.605624037651204","0.931707254103254","103"
"q_learning_alpha0.12397958343595326_tau2.865031391612629_tau_decay0.94731044762516_seed50","q_learning","0.12397958343595326","50","2.865031391612629","0.94731044762516","297"
"q_learning_alpha0.8923264746703465_tau2.653727346242464_tau_decay0.98540140829724_seed30","q_learning","0.8923264746703465","30","2.653727346242464","0.98540140829724","56"
"q_learning_alpha0.4203220787513921_tau2.777112417632472_tau_decay0.9013954122297932_seed50","q_learning","0.4203220787513921","50","2.777112417632472","0.9013954122297932","209"
"q_learning_alpha0.982512214767306_tau3.8811240761506753_tau_decay0.9539429568687394_seed50","q_learning","0.982512214767306","50","3.8811240761506753","0.9539429568687394","38"
"q_learning_alpha0.8851703360524669_tau3.558354533036125_tau_decay0.9287730700189792_seed10","q_learning","0.8851703360524669","10","3.558354533036125","0.9287730700189792","34"
"q_learning_alpha0.5985098368727273_tau0.5388614323889644_tau_decay0.9759445892645076_seed30","q_learning","0.5985098368727273","30","0.5388614323889644","0.9759445892645076","31"
"q_learning_alpha0.8329908225332622_tau0.5650543772645843_tau_decay0.9160509218938886_seed50","q_learning","0.8329908225332622","50","0.5650543772645843","0.9160509218938886","42"
"q_learning_alpha0.8788619445809803_tau3.8730229704812023_tau_decay0.9844050102517304_seed40","q_learning","0.8788619445809803","40","3.8730229704812023","0.9844050102517304","79"
"q_learning_alpha0.7878105623950008_tau3.992261705836352_tau_decay0.9169347647355844_seed50","q_learning","0.7878105623950008","50","3.992261705836352","0.9169347647355844","123"
"q_learning_alpha0.1263903826384421_tau1.6936959852624385_tau_decay0.988566251097676_seed10","q_learning","0.1263903826384421","10","1.6936959852624385","0.988566251097676","107"
"q_learning_alpha0.043123171974130445_tau3.9859932547405617_tau_decay0.954195359925984_seed30","q_learning","0.043123171974130445","30","3.9859932547405617","0.954195359925984","83"
"q_learning_alpha0.8193985057253788_tau3.1840293405388493_tau_decay0.9123773382997268_seed10","q_learning","0.8193985057253788","10","3.1840293405388493","0.9123773382997268","34"
"q_learning_alpha0.538205098188878_tau3.878033604067351_tau_decay0.910943177125388_seed10","q_learning","0.538205098188878","10","3.878033604067351","0.910943177125388","58"
"q_learning_alpha0.9471917964277692_tau1.2709637454820406_tau_decay0.9416791917659916_seed40","q_learning","0.9471917964277692","40","1.2709637454820406","0.9416791917659916","31"
"q_learning_alpha0.3690452822167244_tau0.6031486750113307_tau_decay0.969920390641896_seed10","q_learning","0.3690452822167244","10","0.6031486750113307","0.969920390641896","92"
"q_learning_alpha0.8250855253810995_tau2.978843120091832_tau_decay0.9701789166229188_seed20","q_learning","0.8250855253810995","20","2.978843120091832","0.9701789166229188","17"
"q_learning_alpha0.2313704272526361_tau3.3294485895470554_tau_decay0.96114331237057_seed50","q_learning","0.2313704272526361","50","3.3294485895470554","0.96114331237057","144"
"q_learning_alpha0.2035459620853761_tau2.7331858781637703_tau_decay0.9680975239531536_seed50","q_learning","0.2035459620853761","50","2.7331858781637703","0.9680975239531536","282"
"q_learning_alpha0.04847373162986322_tau1.6907293022751866_tau_decay0.9481818568149878_seed40","q_learning","0.04847373162986322","40","1.6907293022751866","0.9481818568149878","83"
"q_learning_alpha0.97427945716676_tau1.3673786915539818_tau_decay0.9463618802950547_seed40","q_learning","0.97427945716676","40","1.3673786915539818","0.9463618802950547","33"
"q_learning_alpha0.049379920161172486_tau3.465464626273924_tau_decay0.9496768245284184_seed50","q_learning","0.049379920161172486","50","3.465464626273924","0.9496768245284184","190"
"q_learning_alpha0.07849407807621311_tau2.6516614236142964_tau_decay0.9530890721063644_seed50","q_learning","0.07849407807621311","50","2.6516614236142964","0.9530890721063644","255"
"q_learning_alpha0.47755824197029056_tau1.8333864066946617_tau_decay0.9860757592214414_seed50","q_learning","0.47755824197029056","50","1.8333864066946617","0.9860757592214414","119"
"q_learning_alpha0.96337391724569_tau3.349998528295398_tau_decay0.9722956052539438_seed20","q_learning","0.96337391724569","20","3.349998528295398","0.9722956052539438","10"
"q_learning_alpha0.8907755441391157_tau2.3457280094455384_tau_decay0.935036169054364_seed30","q_learning","0.8907755441391157","30","2.3457280094455384","0.935036169054364","45"
"q_learning_alpha0.813826836817879_tau1.647752019495616_tau_decay0.9244059386895292_seed20","q_learning","0.813826836817879","20","1.647752019495616","0.9244059386895292","27"
"q_learning_alpha0.4773614019062896_tau2.3424682036249873_tau_decay0.9152222907605684_seed30","q_learning","0.4773614019062896","30","2.3424682036249873","0.9152222907605684","77"
"q_learning_alpha0.3263343212125464_tau3.047409544191189_tau_decay0.9450316038858296_seed20","q_learning","0.3263343212125464","20","3.047409544191189","0.9450316038858296","176"
"q_learning_alpha0.5175829500052815_tau2.5310514537981788_tau_decay0.975942739377376_seed20","q_learning","0.5175829500052815","20","2.5310514537981788","0.975942739377376","119"
"q_learning_alpha0.9864189742569944_tau1.3165743722324736_tau_decay0.9188858208114468_seed50","q_learning","0.9864189742569944","50","1.3165743722324736","0.9188858208114468","79"
"q_learning_alpha0.5497396694370694_tau1.1861425199294515_tau_decay0.9787438848580676_seed20","q_learning","0.5497396694370694","20","1.1861425199294515","0.9787438848580676","186"
"q_learning_alpha0.28077340691364766_tau2.4623043361940815_tau_decay0.9619193020280096_seed50","q_learning","0.28077340691364766","50","2.4623043361940815","0.9619193020280096","179"
"q_learning_alpha0.17893010443309074_tau2.831553721268224_tau_decay0.9552365623343751_seed50","q_learning","0.17893010443309074","50","2.831553721268224","0.9552365623343751","391"
"q_learning_alpha0.18546620890000953_tau3.0761260390277796_tau_decay0.9715986264212452_seed50","q_learning","0.18546620890000953","50","3.0761260390277796","0.9715986264212452","386"
"q_learning_alpha0.8090215566225368_tau2.9496539027939574_tau_decay0.9068546616642552_seed10","q_learning","0.8090215566225368","10","2.9496539027939574","0.9068546616642552","27"
"q_learning_alpha0.969408461459022_tau1.8879444580704323_tau_decay0.9342083356586632_seed30","q_learning","0.969408461459022","30","1.8879444580704323","0.9342083356586632","31"
"q_learning_alpha0.03824011861110085_tau1.4639082848619098_tau_decay0.9872812166703056_seed40","q_learning","0.03824011861110085","40","1.4639082848619098","0.9872812166703056","67"
"q_learning_alpha0.5044951905976311_tau1.8798022775618903_tau_decay0.950936948457583_seed10","q_learning","0.5044951905976311","10","1.8798022775618903","0.950936948457583","113"
"q_learning_alpha0.22563665864940877_tau1.8328967250356265_tau_decay0.9646009005675232_seed20","q_learning","0.22563665864940877","20","1.8328967250356265","0.9646009005675232","108"
"q_learning_alpha0.31760605925156116_tau1.9263092942674784_tau_decay0.9414350608613712_seed20","q_learning","0.31760605925156116","20","1.9263092942674784","0.9414350608613712","117"
"q_learning_alpha0.15810178814362907_tau3.437340036392154_tau_decay0.971832951016916_seed50","q_learning","0.15810178814362907","50","3.437340036392154","0.971832951016916","274"
"q_learning_alpha0.645132343682847_tau1.674665832467488_tau_decay0.9792269294658326_seed30","q_learning","0.645132343682847","30","1.674665832467488","0.9792269294658326","53"
"q_learning_alpha0.568888018382754_tau1.1472205951753114_tau_decay0.9163751456586692_seed40","q_learning","0.568888018382754","40","1.1472205951753114","0.9163751456586692","16"
"q_learning_alpha0.401267023722525_tau2.5902631334259993_tau_decay0.9550865020602696_seed50","q_learning","0.401267023722525","50","2.5902631334259993","0.9550865020602696","500"
"q_learning_alpha0.9248369983168272_tau2.4185135406415537_tau_decay0.9026157006180318_seed50","q_learning","0.9248369983168272","50","2.4185135406415537","0.9026157006180318","50"
"q_learning_alpha0.6615112359425462_tau0.6725485091549201_tau_decay0.962911590636078_seed10","q_learning","0.6615112359425462","10","0.6725485091549201","0.962911590636078","25"
"q_learning_alpha0.9267146272549838_tau1.7145999009849464_tau_decay0.9631392549331824_seed50","q_learning","0.9267146272549838","50","1.7145999009849464","0.9631392549331824","46"
"q_learning_alpha0.904356546467897_tau0.7569426510299695_tau_decay0.9687550232292726_seed30","q_learning","0.904356546467897","30","0.7569426510299695","0.9687550232292726","26"
"q_learning_alpha0.8655293524885468_tau3.5927886874830515_tau_decay0.9661230390511588_seed40","q_learning","0.8655293524885468","40","3.5927886874830515","0.9661230390511588","65"
"q_learning_alpha0.3303209641342811_tau1.0335907430783338_tau_decay0.9414560373357892_seed40","q_learning","0.3303209641342811","40","1.0335907430783338","0.9414560373357892","121"
"q_learning_alpha0.7670220956840336_tau3.329526578762251_tau_decay0.954599308858267_seed10","q_learning","0.7670220956840336","10","3.329526578762251","0.954599308858267","28"
"q_learning_alpha0.7702873343418335_tau3.272083836985872_tau_decay0.9518412375839382_seed20","q_learning","0.7702873343418335","20","3.272083836985872","0.9518412375839382","303"
"q_learning_alpha0.7716118369148112_tau3.815691540138278_tau_decay0.9608037841885536_seed20","q_learning","0.7716118369148112","20","3.815691540138278","0.9608037841885536","151"
"q_learning_alpha0.6257191692436569_tau0.9316816220866442_tau_decay0.93358006915969_seed20","q_learning","0.6257191692436569","20","0.9316816220866442","0.93358006915969","56"
"q_learning_alpha0.4536318135344279_tau3.5770133003436384_tau_decay0.9479224477396484_seed10","q_learning","0.4536318135344279","10","3.5770133003436384","0.9479224477396484","121"
"q_learning_alpha0.7053797480482974_tau3.583627249371039_tau_decay0.971773876661418_seed10","q_learning","0.7053797480482974","10","3.583627249371039","0.971773876661418","156"
"q_learning_alpha0.23734920013763405_tau0.952233785995662_tau_decay0.9450583168331528_seed50","q_learning","0.23734920013763405","50","0.952233785995662","0.9450583168331528","72"
"q_learning_alpha0.43671589758520984_tau0.7232253623949694_tau_decay0.904370521059481_seed20","q_learning","0.43671589758520984","20","0.7232253623949694","0.904370521059481","20"
"q_learning_alpha0.4417998206163816_tau0.6889231671216471_tau_decay0.9433344313099348_seed40","q_learning","0.4417998206163816","40","0.6889231671216471","0.9433344313099348","33"
"q_learning_alpha0.6466549110891455_tau3.5988688654257928_tau_decay0.9493066860588586_seed10","q_learning","0.6466549110891455","10","3.5988688654257928","0.9493066860588586","254"
"q_learning_alpha0.6904953822947989_tau3.214127939993383_tau_decay0.9824036185506244_seed20","q_learning","0.6904953822947989","20","3.214127939993383","0.9824036185506244","208"
"q_learning_alpha0.966648327319699_tau1.8421588583551487_tau_decay0.9233897684685732_seed20","q_learning","0.966648327319699","20","1.8421588583551487","0.9233897684685732","28"
"q_learning_alpha0.5393949190663935_tau3.046848496157122_tau_decay0.9858751558568026_seed20","q_learning","0.5393949190663935","20","3.046848496157122","0.9858751558568026","100"
"q_learning_alpha0.5380601908885273_tau2.1251453639952316_tau_decay0.9057646119519172_seed50","q_learning","0.5380601908885273","50","2.1251453639952316","0.9057646119519172","100"