"Name","algorithm","alpha","epsilon","epsilon_decay","seed","Total_steps"
"sarsa_alpha0.43742594797580664_epsilon0.11368518671313088_epsilon_decay0.9375006981651955_seed10","sarsa","0.43742594797580664","0.11368518671313088","0.9375006981651955","10",""
"sarsa_alpha0.1628537111845806_epsilon0.010374437312715224_epsilon_decay0.9627065925265992_seed30","sarsa","0.1628537111845806","0.010374437312715224","0.9627065925265992","30","100"
"sarsa_alpha0.9322024640226896_epsilon0.07591551255251912_epsilon_decay0.9841809393413004_seed10","sarsa","0.9322024640226896","0.07591551255251912","0.9841809393413004","10","6"
"sarsa_alpha0.7982024003437453_epsilon0.15563836373443304_epsilon_decay0.9385821628789086_seed40","sarsa","0.7982024003437453","0.15563836373443304","0.9385821628789086","40","17"
"sarsa_alpha0.27549870661023196_epsilon0.15165076500557037_epsilon_decay0.9877156173282724_seed20","sarsa","0.27549870661023196","0.15165076500557037","0.9877156173282724","20","38"
"sarsa_alpha0.9836787322389894_epsilon0.028907041122365515_epsilon_decay0.9530921917332016_seed20","sarsa","0.9836787322389894","0.028907041122365515","0.9530921917332016","20","8"
"sarsa_alpha0.38967039380210206_epsilon0.02126160610961899_epsilon_decay0.9528848351269856_seed20","sarsa","0.38967039380210206","0.02126160610961899","0.9528848351269856","20","100"
"sarsa_alpha0.5833868498632236_epsilon0.11064701420002188_epsilon_decay0.9854358000384584_seed50","sarsa","0.5833868498632236","0.11064701420002188","0.9854358000384584","50","16"
"sarsa_alpha0.8450607574486312_epsilon0.06025342698731012_epsilon_decay0.9503104148688256_seed10","sarsa","0.8450607574486312","0.06025342698731012","0.9503104148688256","10","24"
"sarsa_alpha0.22309541861846688_epsilon0.09265110887771744_epsilon_decay0.9523475410502648_seed20","sarsa","0.22309541861846688","0.09265110887771744","0.9523475410502648","20","30"
"sarsa_alpha0.11868958444898788_epsilon0.033948253277668136_epsilon_decay0.971454300774547_seed30","sarsa","0.11868958444898788","0.033948253277668136","0.971454300774547","30","38"
"sarsa_alpha0.6533565466380732_epsilon0.040299002140781706_epsilon_decay0.9239382161330292_seed30","sarsa","0.6533565466380732","0.040299002140781706","0.9239382161330292","30","10"
"sarsa_alpha0.16975912537179613_epsilon0.02868731753063012_epsilon_decay0.9695134498784084_seed40","sarsa","0.16975912537179613","0.02868731753063012","0.9695134498784084","40","75"
"sarsa_alpha0.426391862619296_epsilon0.1998127251145943_epsilon_decay0.9313907393810904_seed40","sarsa","0.426391862619296","0.1998127251145943","0.9313907393810904","40","27"
"sarsa_alpha0.13093492580799895_epsilon0.1811533701780795_epsilon_decay0.9449909853102584_seed30","sarsa","0.13093492580799895","0.1811533701780795","0.9449909853102584","30","10"
"sarsa_alpha0.3122999348695176_epsilon0.017330889175853022_epsilon_decay0.9721410821037928_seed40","sarsa","0.3122999348695176","0.017330889175853022","0.9721410821037928","40","100"
"sarsa_alpha0.9296514979303112_epsilon0.06639229573949763_epsilon_decay0.9251284845930828_seed30","sarsa","0.9296514979303112","0.06639229573949763","0.9251284845930828","30","8"
"sarsa_alpha0.9512739140668052_epsilon0.04031057602587757_epsilon_decay0.9140529133926036_seed10","sarsa","0.9512739140668052","0.04031057602587757","0.9140529133926036","10","9"
"sarsa_alpha0.7821613764893671_epsilon0.076833077514905_epsilon_decay0.971976740701092_seed40","sarsa","0.7821613764893671","0.076833077514905","0.971976740701092","40","16"
"sarsa_alpha0.509984164366648_epsilon0.15727929104136967_epsilon_decay0.9765771349370052_seed30","sarsa","0.509984164366648","0.15727929104136967","0.9765771349370052","30","9"
"sarsa_alpha0.2956421767732475_epsilon0.04940899384129448_epsilon_decay0.9260394421738048_seed20","sarsa","0.2956421767732475","0.04940899384129448","0.9260394421738048","20","27"
"sarsa_alpha0.6902776778190298_epsilon0.024509935763468545_epsilon_decay0.9502826860429808_seed40","sarsa","0.6902776778190298","0.024509935763468545","0.9502826860429808","40","9"
"sarsa_alpha0.5770508553371032_epsilon0.03507690778275547_epsilon_decay0.9646176561160796_seed40","sarsa","0.5770508553371032","0.03507690778275547","0.9646176561160796","40","36"
"sarsa_alpha0.6555226219951252_epsilon0.06060669174458961_epsilon_decay0.9585259142596124_seed30","sarsa","0.6555226219951252","0.06060669174458961","0.9585259142596124","30","100"
"sarsa_alpha0.5529958158546601_epsilon0.16432214948953702_epsilon_decay0.97779779856709_seed20","sarsa","0.5529958158546601","0.16432214948953702","0.97779779856709","20","55"
"sarsa_alpha0.9664949183647266_epsilon0.03079182273252211_epsilon_decay0.9513903529564564_seed50","sarsa","0.9664949183647266","0.03079182273252211","0.9513903529564564","50","3"
"sarsa_alpha0.2010103246078394_epsilon0.01809460050344506_epsilon_decay0.914049494665024_seed50","sarsa","0.2010103246078394","0.01809460050344506","0.914049494665024","50","60"
"sarsa_alpha0.19215000375179525_epsilon0.03181332641581147_epsilon_decay0.977412725583392_seed30","sarsa","0.19215000375179525","0.03181332641581147","0.977412725583392","30","100"
"sarsa_alpha0.2114649061741876_epsilon0.12155652907302028_epsilon_decay0.9623986187657412_seed10","sarsa","0.2114649061741876","0.12155652907302028","0.9623986187657412","10","11"
"sarsa_alpha0.3726897810159545_epsilon0.02159827078033807_epsilon_decay0.958973662426208_seed40","sarsa","0.3726897810159545","0.02159827078033807","0.958973662426208","40","100"
"sarsa_alpha0.13579604380115817_epsilon0.12741749521455106_epsilon_decay0.9045063585924568_seed10","sarsa","0.13579604380115817","0.12741749521455106","0.9045063585924568","10","100"
"sarsa_alpha0.4093324095538846_epsilon0.015234829961246713_epsilon_decay0.9555409240921228_seed30","sarsa","0.4093324095538846","0.015234829961246713","0.9555409240921228","30","100"
"sarsa_alpha0.13190113272981968_epsilon0.02701192976444796_epsilon_decay0.914636766673272_seed40","sarsa","0.13190113272981968","0.02701192976444796","0.914636766673272","40","100"
"sarsa_alpha0.28713249112900646_epsilon0.02218052622034311_epsilon_decay0.9246522560787376_seed50","sarsa","0.28713249112900646","0.02218052622034311","0.9246522560787376","50","100"
"sarsa_alpha0.42249666469910674_epsilon0.027790703317073055_epsilon_decay0.9701883079170712_seed30","sarsa","0.42249666469910674","0.027790703317073055","0.9701883079170712","30","100"
"sarsa_alpha0.0843561651716643_epsilon0.1615816597202434_epsilon_decay0.9247865572240984_seed40","sarsa","0.0843561651716643","0.1615816597202434","0.9247865572240984","40","26"
"sarsa_alpha0.25325733112627524_epsilon0.011981174511314623_epsilon_decay0.952529791972806_seed20","sarsa","0.25325733112627524","0.011981174511314623","0.952529791972806","20","49"
"sarsa_alpha0.07569417367976888_epsilon0.18744523650426656_epsilon_decay0.925981147397928_seed30","sarsa","0.07569417367976888","0.18744523650426656","0.925981147397928","30","100"
"sarsa_alpha0.14316918183771526_epsilon0.0358569890032784_epsilon_decay0.9538069646111832_seed30","sarsa","0.14316918183771526","0.0358569890032784","0.9538069646111832","30","24"
"sarsa_alpha0.273640238290362_epsilon0.01027387270981618_epsilon_decay0.91488797065136_seed30","sarsa","0.273640238290362","0.01027387270981618","0.91488797065136","30","38"
"sarsa_alpha0.523866806088946_epsilon0.13075176044883322_epsilon_decay0.9338745521848572_seed40","sarsa","0.523866806088946","0.13075176044883322","0.9338745521848572","40","17"
"sarsa_alpha0.5821164690122971_epsilon0.0997593375640032_epsilon_decay0.92684716053871_seed50","sarsa","0.5821164690122971","0.0997593375640032","0.92684716053871","50","28"
"sarsa_alpha0.979566161849647_epsilon0.07726095998082663_epsilon_decay0.9444017701436436_seed30","sarsa","0.979566161849647","0.07726095998082663","0.9444017701436436","30","7"
"sarsa_alpha0.1403164795068406_epsilon0.0274151816043142_epsilon_decay0.981914448054698_seed40","sarsa","0.1403164795068406","0.0274151816043142","0.981914448054698","40","72"
"sarsa_alpha0.37752304988497853_epsilon0.08628961470435861_epsilon_decay0.960586287769008_seed40","sarsa","0.37752304988497853","0.08628961470435861","0.960586287769008","40","67"
"sarsa_alpha0.9615480729458946_epsilon0.021167543341223005_epsilon_decay0.9177781304758744_seed40","sarsa","0.9615480729458946","0.021167543341223005","0.9177781304758744","40","100"
"sarsa_alpha0.10593136666608698_epsilon0.030915727058535257_epsilon_decay0.9423579591403348_seed40","sarsa","0.10593136666608698","0.030915727058535257","0.9423579591403348","40","30"
"sarsa_alpha0.3347675034666941_epsilon0.09982584270428586_epsilon_decay0.9060441821819224_seed20","sarsa","0.3347675034666941","0.09982584270428586","0.9060441821819224","20","2"
"sarsa_alpha0.05450778716170143_epsilon0.05336366173742658_epsilon_decay0.9053079916834288_seed40","sarsa","0.05450778716170143","0.05336366173742658","0.9053079916834288","40","94"
"sarsa_alpha0.3860543196697877_epsilon0.03417993515801916_epsilon_decay0.9544523039215796_seed30","sarsa","0.3860543196697877","0.03417993515801916","0.9544523039215796","30","100"
"sarsa_alpha0.5238464731377138_epsilon0.029436591789068413_epsilon_decay0.9075269023369772_seed50","sarsa","0.5238464731377138","0.029436591789068413","0.9075269023369772","50","68"
"sarsa_alpha0.18077792410076077_epsilon0.013967650036326235_epsilon_decay0.932223500763493_seed40","sarsa","0.18077792410076077","0.013967650036326235","0.932223500763493","40","70"
"sarsa_alpha0.30304709656051715_epsilon0.01646312516240805_epsilon_decay0.9324021731530524_seed30","sarsa","0.30304709656051715","0.01646312516240805","0.9324021731530524","30","100"
"sarsa_alpha0.4366039430549888_epsilon0.03294746505374002_epsilon_decay0.964656930356561_seed40","sarsa","0.4366039430549888","0.03294746505374002","0.964656930356561","40","100"
"sarsa_alpha0.6492749149205266_epsilon0.15614708582745448_epsilon_decay0.9142236508378302_seed40","sarsa","0.6492749149205266","0.15614708582745448","0.9142236508378302","40","33"
"sarsa_alpha0.25506279688418515_epsilon0.1135197037728158_epsilon_decay0.9437791857972307_seed30","sarsa","0.25506279688418515","0.1135197037728158","0.9437791857972307","30","41"
"sarsa_alpha0.20579754746814116_epsilon0.14676282425902443_epsilon_decay0.921259448127792_seed30","sarsa","0.20579754746814116","0.14676282425902443","0.921259448127792","30","29"
"sarsa_alpha0.8554602138424413_epsilon0.1575833090499641_epsilon_decay0.9374229370688196_seed30","sarsa","0.8554602138424413","0.1575833090499641","0.9374229370688196","30","11"
"sarsa_alpha0.15630046139375683_epsilon0.056884157756876566_epsilon_decay0.914407198845696_seed40","sarsa","0.15630046139375683","0.056884157756876566","0.914407198845696","40","55"
"sarsa_alpha0.19083690352104013_epsilon0.026015539582150457_epsilon_decay0.9026872920666072_seed40","sarsa","0.19083690352104013","0.026015539582150457","0.9026872920666072","40","100"
"sarsa_alpha0.9005501626776576_epsilon0.01493445851141448_epsilon_decay0.9676267019391824_seed40","sarsa","0.9005501626776576","0.01493445851141448","0.9676267019391824","40","8"
"sarsa_alpha0.08212934849844353_epsilon0.027687463184756247_epsilon_decay0.9872189888937016_seed50","sarsa","0.08212934849844353","0.027687463184756247","0.9872189888937016","50","100"
"sarsa_alpha0.8971105916282267_epsilon0.18252566237291076_epsilon_decay0.946933025412888_seed10","sarsa","0.8971105916282267","0.18252566237291076","0.946933025412888","10","44"
"sarsa_alpha0.5525497405195012_epsilon0.02122416806948965_epsilon_decay0.981244292735295_seed30","sarsa","0.5525497405195012","0.02122416806948965","0.981244292735295","30","96"
"sarsa_alpha0.6261426556432472_epsilon0.1850104935187398_epsilon_decay0.9853868861097164_seed10","sarsa","0.6261426556432472","0.1850104935187398","0.9853868861097164","10","10"
"sarsa_alpha0.32627087157519363_epsilon0.09612833956882674_epsilon_decay0.9512937639237304_seed20","sarsa","0.32627087157519363","0.09612833956882674","0.9512937639237304","20","6"
"sarsa_alpha0.19207209422785015_epsilon0.09307828758304608_epsilon_decay0.961454991612888_seed40","sarsa","0.19207209422785015","0.09307828758304608","0.961454991612888","40","46"
"sarsa_alpha0.7826147596739038_epsilon0.030503096277650195_epsilon_decay0.9301473720878118_seed20","sarsa","0.7826147596739038","0.030503096277650195","0.9301473720878118","20","77"
"sarsa_alpha0.12666724546251282_epsilon0.029088385183363027_epsilon_decay0.9677366806840784_seed20","sarsa","0.12666724546251282","0.029088385183363027","0.9677366806840784","20","100"
"sarsa_alpha0.463703860104164_epsilon0.03952371735242968_epsilon_decay0.947878237067942_seed20","sarsa","0.463703860104164","0.03952371735242968","0.947878237067942","20","100"
"sarsa_alpha0.20741972073523576_epsilon0.07728324991133866_epsilon_decay0.9649633100407736_seed20","sarsa","0.20741972073523576","0.07728324991133866","0.9649633100407736","20","100"
"sarsa_alpha0.6449366241156969_epsilon0.13872614221919038_epsilon_decay0.977371031430301_seed40","sarsa","0.6449366241156969","0.13872614221919038","0.977371031430301","40","3"
"sarsa_alpha0.08446722644444259_epsilon0.15126842421970563_epsilon_decay0.900891841406333_seed10","sarsa","0.08446722644444259","0.15126842421970563","0.900891841406333","10","39"
"sarsa_alpha0.026512130990202897_epsilon0.09924092266728216_epsilon_decay0.9662614247269063_seed20","sarsa","0.026512130990202897","0.09924092266728216","0.9662614247269063","20","48"
"sarsa_alpha0.8272512982703338_epsilon0.14591199843653724_epsilon_decay0.983507734933436_seed50","sarsa","0.8272512982703338","0.14591199843653724","0.983507734933436","50","3"
"sarsa_alpha0.026074744748460815_epsilon0.145293502276935_epsilon_decay0.968979159919896_seed20","sarsa","0.026074744748460815","0.145293502276935","0.968979159919896","20","46"
"sarsa_alpha0.10318442779421325_epsilon0.14588571561330554_epsilon_decay0.9532845644404928_seed20","sarsa","0.10318442779421325","0.14588571561330554","0.9532845644404928","20","67"
"sarsa_alpha0.3352442108330113_epsilon0.04319434690614026_epsilon_decay0.9688266039194104_seed20","sarsa","0.3352442108330113","0.04319434690614026","0.9688266039194104","20","100"
"sarsa_alpha0.4051330466768095_epsilon0.12148686944379916_epsilon_decay0.965776833686254_seed10","sarsa","0.4051330466768095","0.12148686944379916","0.965776833686254","10","9"
"sarsa_alpha0.9565098753200798_epsilon0.11591207643220185_epsilon_decay0.98759453838593_seed10","sarsa","0.9565098753200798","0.11591207643220185","0.98759453838593","10","6"
"sarsa_alpha0.28358829581511136_epsilon0.12277613053372526_epsilon_decay0.9116620446770128_seed40","sarsa","0.28358829581511136","0.12277613053372526","0.9116620446770128","40","34"
"sarsa_alpha0.7886631417690034_epsilon0.16875849471410365_epsilon_decay0.909196815498728_seed30","sarsa","0.7886631417690034","0.16875849471410365","0.909196815498728","30","7"
