"Name","algorithm","alpha","epsilon","epsilon_decay","seed","Total_steps"
"sarsa_alpha0.313286085363096_epsilon0.11803746794517005_epsilon_decay0.9408642190394202_seed40","sarsa","0.313286085363096","0.11803746794517005","0.9408642190394202","40","22"
"sarsa_alpha0.32029540976278575_epsilon0.05864228981263169_epsilon_decay0.9432842592302384_seed50","sarsa","0.32029540976278575","0.05864228981263169","0.9432842592302384","50","100"
"sarsa_alpha0.9629476627352236_epsilon0.1506068151765152_epsilon_decay0.9297779921160436_seed50","sarsa","0.9629476627352236","0.1506068151765152","0.9297779921160436","50","37"
"sarsa_alpha0.5798736227093626_epsilon0.028234992354634315_epsilon_decay0.907564291791254_seed10","sarsa","0.5798736227093626","0.028234992354634315","0.907564291791254","10","4"
"sarsa_alpha0.286599188610451_epsilon0.10979557586830574_epsilon_decay0.9210382668053636_seed20","sarsa","0.286599188610451","0.10979557586830574","0.9210382668053636","20","27"
"sarsa_alpha0.9360025577131204_epsilon0.06350246219511835_epsilon_decay0.9477373658427783_seed50","sarsa","0.9360025577131204","0.06350246219511835","0.9477373658427783","50","3"
"sarsa_alpha0.0965119300207987_epsilon0.17902538270234386_epsilon_decay0.9431105557842572_seed40","sarsa","0.0965119300207987","0.17902538270234386","0.9431105557842572","40","15"
"sarsa_alpha0.7654585499972774_epsilon0.02157343244926541_epsilon_decay0.9464012747532604_seed40","sarsa","0.7654585499972774","0.02157343244926541","0.9464012747532604","40","100"
"sarsa_alpha0.27582596716167235_epsilon0.03222740974978734_epsilon_decay0.921405532533208_seed10","sarsa","0.27582596716167235","0.03222740974978734","0.921405532533208","10","25"
"sarsa_alpha0.039832098447089_epsilon0.0705711075104407_epsilon_decay0.9196115082268368_seed50","sarsa","0.039832098447089","0.0705711075104407","0.9196115082268368","50","36"
"sarsa_alpha0.7859154109776088_epsilon0.12102382206948543_epsilon_decay0.9751847717034972_seed30","sarsa","0.7859154109776088","0.12102382206948543","0.9751847717034972","30","49"
"sarsa_alpha0.15797756899886006_epsilon0.09868708693880723_epsilon_decay0.9207028183868534_seed30","sarsa","0.15797756899886006","0.09868708693880723","0.9207028183868534","30","54"
"sarsa_alpha0.34121163760358325_epsilon0.012087691435272696_epsilon_decay0.9158278482559972_seed20","sarsa","0.34121163760358325","0.012087691435272696","0.9158278482559972","20","32"
"sarsa_alpha0.5612047493328817_epsilon0.1752343662411303_epsilon_decay0.9285133958226248_seed40","sarsa","0.5612047493328817","0.1752343662411303","0.9285133958226248","40","6"
"sarsa_alpha0.5113807837859577_epsilon0.13723852176510934_epsilon_decay0.9536041607567048_seed30","sarsa","0.5113807837859577","0.13723852176510934","0.9536041607567048","30","9"
"sarsa_alpha0.5876038275195542_epsilon0.04585853076902629_epsilon_decay0.930282763966275_seed50","sarsa","0.5876038275195542","0.04585853076902629","0.930282763966275","50","15"
"sarsa_alpha0.8597732678670242_epsilon0.1791552744316448_epsilon_decay0.9362208543655938_seed10","sarsa","0.8597732678670242","0.1791552744316448","0.9362208543655938","10","11"
"sarsa_alpha0.37560984584887896_epsilon0.18104813579141765_epsilon_decay0.9201035146973532_seed30","sarsa","0.37560984584887896","0.18104813579141765","0.9201035146973532","30","36"
"sarsa_alpha0.30387413640029465_epsilon0.17559344405416183_epsilon_decay0.9522675365977564_seed40","sarsa","0.30387413640029465","0.17559344405416183","0.9522675365977564","40","16"
"sarsa_alpha0.6108380865579982_epsilon0.17290631153933936_epsilon_decay0.9535695302512188_seed50","sarsa","0.6108380865579982","0.17290631153933936","0.9535695302512188","50","16"
"sarsa_alpha0.46228045259905143_epsilon0.1137908543662949_epsilon_decay0.9312162192573188_seed10","sarsa","0.46228045259905143","0.1137908543662949","0.9312162192573188","10","100"
"sarsa_alpha0.1658807589805272_epsilon0.08751040380946684_epsilon_decay0.90632007072258_seed10","sarsa","0.1658807589805272","0.08751040380946684","0.90632007072258","10","6"
"sarsa_alpha0.04949700321077903_epsilon0.0807009378891855_epsilon_decay0.9244343301557684_seed50","sarsa","0.04949700321077903","0.0807009378891855","0.9244343301557684","50","100"
"sarsa_alpha0.973666651697464_epsilon0.1852167559236176_epsilon_decay0.9037021386673832_seed50","sarsa","0.973666651697464","0.1852167559236176","0.9037021386673832","50","8"
"sarsa_alpha0.6565783920879248_epsilon0.19254271418519903_epsilon_decay0.9396108380611295_seed50","sarsa","0.6565783920879248","0.19254271418519903","0.9396108380611295","50","20"
"sarsa_alpha0.9525644835456984_epsilon0.06659613500950586_epsilon_decay0.9019761400630358_seed10","sarsa","0.9525644835456984","0.06659613500950586","0.9019761400630358","10","22"
"sarsa_alpha0.2642074128624569_epsilon0.06930896378424951_epsilon_decay0.9244750911805402_seed10","sarsa","0.2642074128624569","0.06930896378424951","0.9244750911805402","10","100"
"sarsa_alpha0.8782101573534938_epsilon0.15772403312915428_epsilon_decay0.912439475850366_seed50","sarsa","0.8782101573534938","0.15772403312915428","0.912439475850366","50","9"
"sarsa_alpha0.5414985707026017_epsilon0.03355898005032269_epsilon_decay0.9557609645409147_seed50","sarsa","0.5414985707026017","0.03355898005032269","0.9557609645409147","50","5"
"sarsa_alpha0.3949079966151288_epsilon0.018315714744715807_epsilon_decay0.940209163130172_seed20","sarsa","0.3949079966151288","0.018315714744715807","0.940209163130172","20","100"
"sarsa_alpha0.47381587388557617_epsilon0.14450924770580886_epsilon_decay0.9181159499476088_seed20","sarsa","0.47381587388557617","0.14450924770580886","0.9181159499476088","20","62"
"sarsa_alpha0.09318697188510228_epsilon0.026064083400286292_epsilon_decay0.9323361634277816_seed50","sarsa","0.09318697188510228","0.026064083400286292","0.9323361634277816","50","100"
"sarsa_alpha0.750500020383304_epsilon0.18055826104147368_epsilon_decay0.9103800215907624_seed30","sarsa","0.750500020383304","0.18055826104147368","0.9103800215907624","30","10"
"sarsa_alpha0.12707055080583549_epsilon0.1810454750905076_epsilon_decay0.9716646985770676_seed20","sarsa","0.12707055080583549","0.1810454750905076","0.9716646985770676","20","28"
"sarsa_alpha0.8919249620399106_epsilon0.012363084014899332_epsilon_decay0.923504431167801_seed20","sarsa","0.8919249620399106","0.012363084014899332","0.923504431167801","20","4"
"sarsa_alpha0.7400753970535193_epsilon0.11199299177217124_epsilon_decay0.906773171499756_seed40","sarsa","0.7400753970535193","0.11199299177217124","0.906773171499756","40","100"
"sarsa_alpha0.08111551919998214_epsilon0.19728486780422305_epsilon_decay0.9879582143517922_seed20","sarsa","0.08111551919998214","0.19728486780422305","0.9879582143517922","20","16"
"sarsa_alpha0.17544924020206532_epsilon0.023721298532469536_epsilon_decay0.9174873099986895_seed20","sarsa","0.17544924020206532","0.023721298532469536","0.9174873099986895","20","100"
"sarsa_alpha0.8816301001727934_epsilon0.16525614343637443_epsilon_decay0.9840986967939128_seed30","sarsa","0.8816301001727934","0.16525614343637443","0.9840986967939128","30","24"
"sarsa_alpha0.7141996477462826_epsilon0.07403223817012397_epsilon_decay0.9696674787901008_seed50","sarsa","0.7141996477462826","0.07403223817012397","0.9696674787901008","50","16"
"sarsa_alpha0.46569419146054153_epsilon0.147010275769362_epsilon_decay0.9889820395945442_seed30","sarsa","0.46569419146054153","0.147010275769362","0.9889820395945442","30","7"
"sarsa_alpha0.4095431933779302_epsilon0.14381795005209969_epsilon_decay0.9108420465639092_seed10","sarsa","0.4095431933779302","0.14381795005209969","0.9108420465639092","10","22"
"sarsa_alpha0.9293476299930448_epsilon0.04248225769617241_epsilon_decay0.9708070856914848_seed20","sarsa","0.9293476299930448","0.04248225769617241","0.9708070856914848","20","32"
"sarsa_alpha0.9126928000478788_epsilon0.059474995892061615_epsilon_decay0.9731999143039348_seed20","sarsa","0.9126928000478788","0.059474995892061615","0.9731999143039348","20","40"
"sarsa_alpha0.1038212863267181_epsilon0.10070907863375517_epsilon_decay0.9789247667006756_seed40","sarsa","0.1038212863267181","0.10070907863375517","0.9789247667006756","40","16"
"sarsa_alpha0.8416594868840213_epsilon0.09880045043568254_epsilon_decay0.9632332830262264_seed20","sarsa","0.8416594868840213","0.09880045043568254","0.9632332830262264","20","18"
"sarsa_alpha0.7926890743562416_epsilon0.14484093223172825_epsilon_decay0.9869520810331932_seed50","sarsa","0.7926890743562416","0.14484093223172825","0.9869520810331932","50","18"
"sarsa_alpha0.5698296095342738_epsilon0.1887622907809351_epsilon_decay0.902681911457831_seed20","sarsa","0.5698296095342738","0.1887622907809351","0.902681911457831","20","2"
"sarsa_alpha0.45208819136872114_epsilon0.1172307746053969_epsilon_decay0.9058348979500976_seed10","sarsa","0.45208819136872114","0.1172307746053969","0.9058348979500976","10","10"
"sarsa_alpha0.4377892491209849_epsilon0.051114338495093746_epsilon_decay0.9089154234468128_seed30","sarsa","0.4377892491209849","0.051114338495093746","0.9089154234468128","30","63"
"sarsa_alpha0.6691074627297504_epsilon0.07973214447741232_epsilon_decay0.9185905654055756_seed10","sarsa","0.6691074627297504","0.07973214447741232","0.9185905654055756","10","10"
"sarsa_alpha0.8443367779502343_epsilon0.18014477449196328_epsilon_decay0.9685625130970082_seed50","sarsa","0.8443367779502343","0.18014477449196328","0.9685625130970082","50","13"
"sarsa_alpha0.1702287874330826_epsilon0.19317104541752136_epsilon_decay0.9250129376131262_seed50","sarsa","0.1702287874330826","0.19317104541752136","0.9250129376131262","50","12"
"sarsa_alpha0.207207104228253_epsilon0.028276544712519298_epsilon_decay0.971522906905771_seed10","sarsa","0.207207104228253","0.028276544712519298","0.971522906905771","10","44"
"sarsa_alpha0.6107720134454893_epsilon0.07504800389638702_epsilon_decay0.9352921405215108_seed20","sarsa","0.6107720134454893","0.07504800389638702","0.9352921405215108","20","30"
"sarsa_alpha0.23555049246080748_epsilon0.11434000630285772_epsilon_decay0.9249693718113726_seed10","sarsa","0.23555049246080748","0.11434000630285772","0.9249693718113726","10","10"
"sarsa_alpha0.7271867043732007_epsilon0.1964426651286419_epsilon_decay0.9217477748627227_seed30","sarsa","0.7271867043732007","0.1964426651286419","0.9217477748627227","30","22"
"sarsa_alpha0.06248357431039202_epsilon0.023131015115414953_epsilon_decay0.9656051055203068_seed30","sarsa","0.06248357431039202","0.023131015115414953","0.9656051055203068","30","100"
"sarsa_alpha0.6196206006523963_epsilon0.1843003931773467_epsilon_decay0.9052022079141584_seed40","sarsa","0.6196206006523963","0.1843003931773467","0.9052022079141584","40","6"
"sarsa_alpha0.5189223320698889_epsilon0.08233240621971663_epsilon_decay0.9404929225261356_seed30","sarsa","0.5189223320698889","0.08233240621971663","0.9404929225261356","30","8"
"sarsa_alpha0.05144524417930306_epsilon0.06680951839675088_epsilon_decay0.9834086792382576_seed10","sarsa","0.05144524417930306","0.06680951839675088","0.9834086792382576","10","100"
"sarsa_alpha0.9053377479941748_epsilon0.181095254286971_epsilon_decay0.9049224018503492_seed20","sarsa","0.9053377479941748","0.181095254286971","0.9049224018503492","20","6"
"sarsa_alpha0.8752490361784656_epsilon0.1138505514040726_epsilon_decay0.9590205122228562_seed30","sarsa","0.8752490361784656","0.1138505514040726","0.9590205122228562","30","7"
"sarsa_alpha0.5553492937738793_epsilon0.09143735481147282_epsilon_decay0.9894128943656_seed40","sarsa","0.5553492937738793","0.09143735481147282","0.9894128943656","40","9"
"sarsa_alpha0.2752918598423951_epsilon0.062250907569802415_epsilon_decay0.9444372082457996_seed10","sarsa","0.2752918598423951","0.062250907569802415","0.9444372082457996","10","62"
"sarsa_alpha0.7443356299328879_epsilon0.05186823019582373_epsilon_decay0.9776163343297876_seed20","sarsa","0.7443356299328879","0.05186823019582373","0.9776163343297876","20","76"
"sarsa_alpha0.367384603765715_epsilon0.1823610524384896_epsilon_decay0.9621636443871612_seed30","sarsa","0.367384603765715","0.1823610524384896","0.9621636443871612","30","35"
"sarsa_alpha0.26053172433690314_epsilon0.08918903344700743_epsilon_decay0.9673376521756442_seed20","sarsa","0.26053172433690314","0.08918903344700743","0.9673376521756442","20","41"
"sarsa_alpha0.158828248518852_epsilon0.15525104210494353_epsilon_decay0.9482360404800876_seed10","sarsa","0.158828248518852","0.15525104210494353","0.9482360404800876","10","68"
"sarsa_alpha0.0920749190884564_epsilon0.09245897228946404_epsilon_decay0.9249230378022848_seed30","sarsa","0.0920749190884564","0.09245897228946404","0.9249230378022848","30","39"
"sarsa_alpha0.25706718052431154_epsilon0.10257737907550814_epsilon_decay0.9719800898966402_seed20","sarsa","0.25706718052431154","0.10257737907550814","0.9719800898966402","20","40"
"sarsa_alpha0.7576839221555579_epsilon0.09665413068331943_epsilon_decay0.9853272875011062_seed50","sarsa","0.7576839221555579","0.09665413068331943","0.9853272875011062","50","3"
"sarsa_alpha0.9561160522710276_epsilon0.15141365771693005_epsilon_decay0.9301248579396564_seed40","sarsa","0.9561160522710276","0.15141365771693005","0.9301248579396564","40","6"
"sarsa_alpha0.5115381960242297_epsilon0.19491524855519032_epsilon_decay0.914131936850022_seed30","sarsa","0.5115381960242297","0.19491524855519032","0.914131936850022","30","7"
"sarsa_alpha0.5518909413579118_epsilon0.14968081252625107_epsilon_decay0.9663730181183218_seed40","sarsa","0.5518909413579118","0.14968081252625107","0.9663730181183218","40","17"
"sarsa_alpha0.07452109271698011_epsilon0.016901820633078393_epsilon_decay0.9846566180109736_seed40","sarsa","0.07452109271698011","0.016901820633078393","0.9846566180109736","40","40"
"sarsa_alpha0.0748200492950297_epsilon0.018512297815545767_epsilon_decay0.9847083803115824_seed40","sarsa","0.0748200492950297","0.018512297815545767","0.9847083803115824","40","100"
"sarsa_alpha0.4286394447954148_epsilon0.033730203908252814_epsilon_decay0.988080588878984_seed40","sarsa","0.4286394447954148","0.033730203908252814","0.988080588878984","40","72"
"sarsa_alpha0.4298189589020513_epsilon0.05107064790857583_epsilon_decay0.9760416618565692_seed30","sarsa","0.4298189589020513","0.05107064790857583","0.9760416618565692","30","41"
"sarsa_alpha0.36728198409176654_epsilon0.047459201315223354_epsilon_decay0.9861039648010692_seed30","sarsa","0.36728198409176654","0.047459201315223354","0.9861039648010692","30","66"
"sarsa_alpha0.4100489043540864_epsilon0.1373602159891774_epsilon_decay0.9417061345321648_seed20","sarsa","0.4100489043540864","0.1373602159891774","0.9417061345321648","20","8"
"sarsa_alpha0.6385619441916321_epsilon0.0958042695025563_epsilon_decay0.9833355876901512_seed20","sarsa","0.6385619441916321","0.0958042695025563","0.9833355876901512","20","10"
"sarsa_alpha0.3927932561361298_epsilon0.11656138392164156_epsilon_decay0.924988302610373_seed20","sarsa","0.3927932561361298","0.11656138392164156","0.924988302610373","20","19"
"sarsa_alpha0.04761409975677327_epsilon0.1300432341330013_epsilon_decay0.971187219760298_seed50","sarsa","0.04761409975677327","0.1300432341330013","0.971187219760298","50","2"