"Name","algorithm","alpha","epsilon","epsilon_decay","seed","Episode_return"
"sarsa_alpha0.07906703452266692_epsilon0.054567726453516305_epsilon_decay0.9039373049768412_seed10","sarsa","0.07906703452266692","0.054567726453516305","0.9039373049768412","10",""
"sarsa_alpha0.07954107415059192_epsilon0.040974736349437095_epsilon_decay0.9282785877662107_seed40","sarsa","0.07954107415059192","0.040974736349437095","0.9282785877662107","40","-148"
"sarsa_alpha0.05462958270332477_epsilon0.05601505172751291_epsilon_decay0.9168160502663084_seed30","sarsa","0.05462958270332477","0.05601505172751291","0.9168160502663084","30","-179"
"sarsa_alpha0.040276819288053205_epsilon0.09048680753740944_epsilon_decay0.9738234584413824_seed10","sarsa","0.040276819288053205","0.09048680753740944","0.9738234584413824","10","-333"
"sarsa_alpha0.06760755135522689_epsilon0.154191972594784_epsilon_decay0.9132620694916276_seed40","sarsa","0.06760755135522689","0.154191972594784","0.9132620694916276","40","-154"
"sarsa_alpha0.2950342170943533_epsilon0.15959390216712216_epsilon_decay0.935805228330608_seed30","sarsa","0.2950342170943533","0.15959390216712216","0.935805228330608","30","-314"
"sarsa_alpha0.06336708824251017_epsilon0.16785846289789796_epsilon_decay0.9683317631662988_seed10","sarsa","0.06336708824251017","0.16785846289789796","0.9683317631662988","10","-227"
"sarsa_alpha0.013922332852565724_epsilon0.01014207046311095_epsilon_decay0.9176303368663842_seed20","sarsa","0.013922332852565724","0.01014207046311095","0.9176303368663842","20","-149"
"sarsa_alpha0.3394280690200915_epsilon0.1891198581915932_epsilon_decay0.9687208847571828_seed20","sarsa","0.3394280690200915","0.1891198581915932","0.9687208847571828","20","-500"
"sarsa_alpha0.2576823886775277_epsilon0.1278125567687403_epsilon_decay0.9205319237527054_seed40","sarsa","0.2576823886775277","0.1278125567687403","0.9205319237527054","40","-155"
"sarsa_alpha0.011575820327042002_epsilon0.16580930118487386_epsilon_decay0.9438336577179148_seed40","sarsa","0.011575820327042002","0.16580930118487386","0.9438336577179148","40","-500"
"sarsa_alpha0.23218551243790067_epsilon0.1742373559292562_epsilon_decay0.9892826155142248_seed50","sarsa","0.23218551243790067","0.1742373559292562","0.9892826155142248","50","-224"
"sarsa_alpha0.5127376745173157_epsilon0.19839778379473655_epsilon_decay0.949774187173038_seed50","sarsa","0.5127376745173157","0.19839778379473655","0.949774187173038","50","-256"
"sarsa_alpha0.7185187146469931_epsilon0.13268404659401936_epsilon_decay0.9437715804464906_seed40","sarsa","0.7185187146469931","0.13268404659401936","0.9437715804464906","40","-500"
"sarsa_alpha0.05215203862962981_epsilon0.17699906193510326_epsilon_decay0.9660836679277476_seed50","sarsa","0.05215203862962981","0.17699906193510326","0.9660836679277476","50","-152"
"sarsa_alpha0.04886165532345623_epsilon0.028114500298062832_epsilon_decay0.9650258196477468_seed40","sarsa","0.04886165532345623","0.028114500298062832","0.9650258196477468","40","-155"
"sarsa_alpha0.020396664695804_epsilon0.06772018282440617_epsilon_decay0.9102488038122956_seed10","sarsa","0.020396664695804","0.06772018282440617","0.9102488038122956","10","-166"
"sarsa_alpha0.11588457616505488_epsilon0.02844311370954368_epsilon_decay0.9050966773638012_seed30","sarsa","0.11588457616505488","0.02844311370954368","0.9050966773638012","30","-132"
"sarsa_alpha0.029282631209895084_epsilon0.08465159208611366_epsilon_decay0.9572647417416216_seed40","sarsa","0.029282631209895084","0.08465159208611366","0.9572647417416216","40","-225"
"sarsa_alpha0.04954272379137444_epsilon0.011186902507027197_epsilon_decay0.9167828193957968_seed50","sarsa","0.04954272379137444","0.011186902507027197","0.9167828193957968","50","-141"
"sarsa_alpha0.02967665381815161_epsilon0.02802836825524207_epsilon_decay0.9393959628745332_seed30","sarsa","0.02967665381815161","0.02802836825524207","0.9393959628745332","30","-185"
"sarsa_alpha0.22699381858610915_epsilon0.16417126250817096_epsilon_decay0.9890790275933882_seed40","sarsa","0.22699381858610915","0.16417126250817096","0.9890790275933882","40","-223"
"sarsa_alpha0.010635017153283396_epsilon0.16293444816897515_epsilon_decay0.9648487332409824_seed40","sarsa","0.010635017153283396","0.16293444816897515","0.9648487332409824","40","-224"
"sarsa_alpha0.05490587645126557_epsilon0.16994003815478229_epsilon_decay0.9725925843577018_seed50","sarsa","0.05490587645126557","0.16994003815478229","0.9725925843577018","50","-149"
"sarsa_alpha0.02798404807592817_epsilon0.04239951514927827_epsilon_decay0.9029499344116672_seed10","sarsa","0.02798404807592817","0.04239951514927827","0.9029499344116672","10","-156"
"sarsa_alpha0.010596195656319524_epsilon0.1732019408431641_epsilon_decay0.94146138818338_seed40","sarsa","0.010596195656319524","0.1732019408431641","0.94146138818338","40","-146"
"sarsa_alpha0.056672169450665055_epsilon0.1507896190979103_epsilon_decay0.988163342272744_seed50","sarsa","0.056672169450665055","0.1507896190979103","0.988163342272744","50","-198"
"sarsa_alpha0.035144666536604405_epsilon0.018083907155639786_epsilon_decay0.9115638335260704_seed20","sarsa","0.035144666536604405","0.018083907155639786","0.9115638335260704","20","-147"
"sarsa_alpha0.3407130085652419_epsilon0.16461199657638434_epsilon_decay0.9165835124662336_seed10","sarsa","0.3407130085652419","0.16461199657638434","0.9165835124662336","10","-307"
"sarsa_alpha0.03261133235245048_epsilon0.17889406313188808_epsilon_decay0.9878722598221954_seed10","sarsa","0.03261133235245048","0.17889406313188808","0.9878722598221954","10","-226"
"sarsa_alpha0.014503098093236789_epsilon0.17849854415522343_epsilon_decay0.9643084569236609_seed30","sarsa","0.014503098093236789","0.17849854415522343","0.9643084569236609","30","-204"
"sarsa_alpha0.05923006850566004_epsilon0.0844758629777728_epsilon_decay0.9209244664710368_seed20","sarsa","0.05923006850566004","0.0844758629777728","0.9209244664710368","20","-178"
"sarsa_alpha0.13161363685236702_epsilon0.04503155557299173_epsilon_decay0.9395689904906308_seed30","sarsa","0.13161363685236702","0.04503155557299173","0.9395689904906308","30","-187"
"sarsa_alpha0.08468116992146477_epsilon0.17378870123248422_epsilon_decay0.9736175767990716_seed40","sarsa","0.08468116992146477","0.17378870123248422","0.9736175767990716","40","-146"
"sarsa_alpha0.14598285527595375_epsilon0.1513550276842422_epsilon_decay0.9882418213793376_seed40","sarsa","0.14598285527595375","0.1513550276842422","0.9882418213793376","40","-151"
"sarsa_alpha0.10053300547986783_epsilon0.01894107573980066_epsilon_decay0.9164155239578848_seed30","sarsa","0.10053300547986783","0.01894107573980066","0.9164155239578848","30","-183"
"sarsa_alpha0.04705346370851865_epsilon0.15257317311971716_epsilon_decay0.958183089616146_seed40","sarsa","0.04705346370851865","0.15257317311971716","0.958183089616146","40","-159"
"sarsa_alpha0.5226869731941355_epsilon0.18299861059814793_epsilon_decay0.9751984532672642_seed20","sarsa","0.5226869731941355","0.18299861059814793","0.9751984532672642","20","-199"
"sarsa_alpha0.06616718674866351_epsilon0.0475878975025805_epsilon_decay0.9029688893533616_seed20","sarsa","0.06616718674866351","0.0475878975025805","0.9029688893533616","20","-195"
"sarsa_alpha0.92122479674928_epsilon0.02702711444980473_epsilon_decay0.9116292955755052_seed30","sarsa","0.92122479674928","0.02702711444980473","0.9116292955755052","30","-353"
"sarsa_alpha0.9609527563967584_epsilon0.18143591170234732_epsilon_decay0.9432201980868484_seed10","sarsa","0.9609527563967584","0.18143591170234732","0.9432201980868484","10","-500"
"sarsa_alpha0.9945402750781224_epsilon0.06816757666578646_epsilon_decay0.9181667397497084_seed50","sarsa","0.9945402750781224","0.06816757666578646","0.9181667397497084","50","-500"
"sarsa_alpha0.014525078248077588_epsilon0.04704501076126193_epsilon_decay0.9527911853009188_seed30","sarsa","0.014525078248077588","0.04704501076126193","0.9527911853009188","30","-153"
"sarsa_alpha0.03051625804934212_epsilon0.01310208284874623_epsilon_decay0.9521098511212724_seed40","sarsa","0.03051625804934212","0.01310208284874623","0.9521098511212724","40","-153"
"sarsa_alpha0.08264769700513631_epsilon0.13266314972444748_epsilon_decay0.96446953657133_seed50","sarsa","0.08264769700513631","0.13266314972444748","0.96446953657133","50","-217"
"sarsa_alpha0.13816138376839368_epsilon0.06969751656569016_epsilon_decay0.9409912054323128_seed40","sarsa","0.13816138376839368","0.06969751656569016","0.9409912054323128","40","-214"
"sarsa_alpha0.011238353242675978_epsilon0.18693842654677667_epsilon_decay0.9870384574170455_seed40","sarsa","0.011238353242675978","0.18693842654677667","0.9870384574170455","40","-228"
"sarsa_alpha0.10517003969862096_epsilon0.03264211478033658_epsilon_decay0.93486154166894_seed20","sarsa","0.10517003969862096","0.03264211478033658","0.93486154166894","20","-223"
"sarsa_alpha0.02685327780812064_epsilon0.05441649878610462_epsilon_decay0.9487935881392604_seed40","sarsa","0.02685327780812064","0.05441649878610462","0.9487935881392604","40","-144"
"sarsa_alpha0.014148047829099758_epsilon0.054086299301747714_epsilon_decay0.9038535000859552_seed30","sarsa","0.014148047829099758","0.054086299301747714","0.9038535000859552","30","-191"
"sarsa_alpha0.7807113575531601_epsilon0.02876759623812518_epsilon_decay0.9715368365843864_seed30","sarsa","0.7807113575531601","0.02876759623812518","0.9715368365843864","30","-414"
"sarsa_alpha0.15742256415425765_epsilon0.14382325465863796_epsilon_decay0.922368342750828_seed50","sarsa","0.15742256415425765","0.14382325465863796","0.922368342750828","50","-160"
"sarsa_alpha0.0449565766190247_epsilon0.1942122628481772_epsilon_decay0.9692650521341812_seed10","sarsa","0.0449565766190247","0.1942122628481772","0.9692650521341812","10","-152"
"sarsa_alpha0.06436431450390367_epsilon0.1976400479919336_epsilon_decay0.965311588830997_seed40","sarsa","0.06436431450390367","0.1976400479919336","0.965311588830997","40","-154"
"sarsa_alpha0.056168203973308184_epsilon0.1454480048458134_epsilon_decay0.957234101116924_seed40","sarsa","0.056168203973308184","0.1454480048458134","0.957234101116924","40","-150"
"sarsa_alpha0.5379439592371211_epsilon0.1800221852920395_epsilon_decay0.9273368251600012_seed40","sarsa","0.5379439592371211","0.1800221852920395","0.9273368251600012","40","-243"
"sarsa_alpha0.7302948651039688_epsilon0.013045398258738263_epsilon_decay0.9893287625110696_seed10","sarsa","0.7302948651039688","0.013045398258738263","0.9893287625110696","10","-170"
"sarsa_alpha0.0372066500820756_epsilon0.06424459592156795_epsilon_decay0.95724016473469_seed40","sarsa","0.0372066500820756","0.06424459592156795","0.95724016473469","40","-228"
"sarsa_alpha0.1668630392775945_epsilon0.1951142260492596_epsilon_decay0.965554913176056_seed50","sarsa","0.1668630392775945","0.1951142260492596","0.965554913176056","50","-222"
"sarsa_alpha0.0639612989787861_epsilon0.08343458006617112_epsilon_decay0.9275425055738704_seed20","sarsa","0.0639612989787861","0.08343458006617112","0.9275425055738704","20","-177"
"sarsa_alpha0.010922543588235087_epsilon0.13809950725886624_epsilon_decay0.9742201101383432_seed20","sarsa","0.010922543588235087","0.13809950725886624","0.9742201101383432","20","-191"
"sarsa_alpha0.0129675994914301_epsilon0.13863315565580395_epsilon_decay0.9610832839236372_seed50","sarsa","0.0129675994914301","0.13863315565580395","0.9610832839236372","50","-158"
"sarsa_alpha0.07647494779255179_epsilon0.030313203034317053_epsilon_decay0.9119600831290708_seed20","sarsa","0.07647494779255179","0.030313203034317053","0.9119600831290708","20","-188"
"sarsa_alpha0.5018767938524467_epsilon0.04698600207018504_epsilon_decay0.9255797699392828_seed10","sarsa","0.5018767938524467","0.04698600207018504","0.9255797699392828","10","-478"
"sarsa_alpha0.452507051247513_epsilon0.1455069351457716_epsilon_decay0.948067486213096_seed10","sarsa","0.452507051247513","0.1455069351457716","0.948067486213096","10","-258"
"sarsa_alpha0.0411387574724864_epsilon0.05378535046801043_epsilon_decay0.954717577443194_seed40","sarsa","0.0411387574724864","0.05378535046801043","0.954717577443194","40","-150"
"sarsa_alpha0.0212361803319772_epsilon0.09644802302140992_epsilon_decay0.9473251703123502_seed40","sarsa","0.0212361803319772","0.09644802302140992","0.9473251703123502","40","-228"
"sarsa_alpha0.031091164365691072_epsilon0.14833605517588383_epsilon_decay0.9861317031215304_seed40","sarsa","0.031091164365691072","0.14833605517588383","0.9861317031215304","40","-234"
"sarsa_alpha0.083961193185668_epsilon0.15286233977798333_epsilon_decay0.9865395559946312_seed10","sarsa","0.083961193185668","0.15286233977798333","0.9865395559946312","10","-160"
"sarsa_alpha0.02564923577906926_epsilon0.0230691735198659_epsilon_decay0.9400885612737272_seed20","sarsa","0.02564923577906926","0.0230691735198659","0.9400885612737272","20","-149"
"sarsa_alpha0.030526987547676493_epsilon0.11009566299679592_epsilon_decay0.9430044574879844_seed50","sarsa","0.030526987547676493","0.11009566299679592","0.9430044574879844","50","-154"
"sarsa_alpha0.17211286010967733_epsilon0.19919520136722568_epsilon_decay0.9756449562116494_seed50","sarsa","0.17211286010967733","0.19919520136722568","0.9756449562116494","50","-179"
"sarsa_alpha0.04313527363154215_epsilon0.05191956170404122_epsilon_decay0.9206829442416916_seed30","sarsa","0.04313527363154215","0.05191956170404122","0.9206829442416916","30","-217"
"sarsa_alpha0.026120770758978867_epsilon0.1442966455841638_epsilon_decay0.9807374157472144_seed30","sarsa","0.026120770758978867","0.1442966455841638","0.9807374157472144","30","-185"
"sarsa_alpha0.5033527440530057_epsilon0.02557332002951543_epsilon_decay0.9468319089990392_seed10","sarsa","0.5033527440530057","0.02557332002951543","0.9468319089990392","10","-400"
"sarsa_alpha0.5989053670934427_epsilon0.04268725853555123_epsilon_decay0.9703223822159412_seed30","sarsa","0.5989053670934427","0.04268725853555123","0.9703223822159412","30","-266"
"sarsa_alpha0.052034157982436456_epsilon0.0425594594227052_epsilon_decay0.97500945733651_seed30","sarsa","0.052034157982436456","0.0425594594227052","0.97500945733651","30","-183"
"sarsa_alpha0.011967359896751736_epsilon0.16672298069715058_epsilon_decay0.9815996172202798_seed40","sarsa","0.011967359896751736","0.16672298069715058","0.9815996172202798","40","-148"
"sarsa_alpha0.13846366229849938_epsilon0.17573486370247005_epsilon_decay0.9733630779473076_seed40","sarsa","0.13846366229849938","0.17573486370247005","0.9733630779473076","40","-157"
"sarsa_alpha0.014913444855433692_epsilon0.0361076933458871_epsilon_decay0.9151086506277264_seed20","sarsa","0.014913444855433692","0.0361076933458871","0.9151086506277264","20","-120"
"sarsa_alpha0.17176037005114486_epsilon0.1379799167342424_epsilon_decay0.976073847111847_seed50","sarsa","0.17176037005114486","0.1379799167342424","0.976073847111847","50","-241"
"sarsa_alpha0.020297288974134544_epsilon0.021488035345624188_epsilon_decay0.924830813867084_seed30","sarsa","0.020297288974134544","0.021488035345624188","0.924830813867084","30","-152"
"sarsa_alpha0.7340034660015803_epsilon0.04051076276195833_epsilon_decay0.9046549134361956_seed50","sarsa","0.7340034660015803","0.04051076276195833","0.9046549134361956","50","-500"
"sarsa_alpha0.1857020983457505_epsilon0.0947597665309888_epsilon_decay0.9459119819741146_seed50","sarsa","0.1857020983457505","0.0947597665309888","0.9459119819741146","50","-150"
"sarsa_alpha0.06126094074049041_epsilon0.03157098892930814_epsilon_decay0.9160063356102024_seed30","sarsa","0.06126094074049041","0.03157098892930814","0.9160063356102024","30","-117"
"sarsa_alpha0.31901577551095944_epsilon0.1597707407554834_epsilon_decay0.9513267118954648_seed20","sarsa","0.31901577551095944","0.1597707407554834","0.9513267118954648","20","-242"
"sarsa_alpha0.8215497002677583_epsilon0.09510948513368858_epsilon_decay0.9552268511335894_seed20","sarsa","0.8215497002677583","0.09510948513368858","0.9552268511335894","20","-500"
"sarsa_alpha0.07784820552782458_epsilon0.1832625548494127_epsilon_decay0.9817944966159636_seed50","sarsa","0.07784820552782458","0.1832625548494127","0.9817944966159636","50","-161"
"sarsa_alpha0.7561874384123511_epsilon0.04165750605434759_epsilon_decay0.9729981547805092_seed10","sarsa","0.7561874384123511","0.04165750605434759","0.9729981547805092","10","-253"
"sarsa_alpha0.4408592941785476_epsilon0.11466522369366253_epsilon_decay0.9155803077077478_seed50","sarsa","0.4408592941785476","0.11466522369366253","0.9155803077077478","50","-245"
"sarsa_alpha0.12939734529805164_epsilon0.10199030616272932_epsilon_decay0.9525500004851208_seed30","sarsa","0.12939734529805164","0.10199030616272932","0.9525500004851208","30","-199"
"sarsa_alpha0.09338390580968792_epsilon0.16162797467230583_epsilon_decay0.9834010608149958_seed50","sarsa","0.09338390580968792","0.16162797467230583","0.9834010608149958","50","-152"
"sarsa_alpha0.04275263584883004_epsilon0.06309049110667206_epsilon_decay0.940175852242334_seed30","sarsa","0.04275263584883004","0.06309049110667206","0.940175852242334","30","-179"
"sarsa_alpha0.14219950365919212_epsilon0.037973173914655496_epsilon_decay0.951079679095015_seed40","sarsa","0.14219950365919212","0.037973173914655496","0.951079679095015","40","-242"
"sarsa_alpha0.046498710701548034_epsilon0.030997703458322236_epsilon_decay0.9007036792759389_seed30","sarsa","0.046498710701548034","0.030997703458322236","0.9007036792759389","30","-200"
"sarsa_alpha0.19152855362166932_epsilon0.09419872226614565_epsilon_decay0.9414084913394246_seed50","sarsa","0.19152855362166932","0.09419872226614565","0.9414084913394246","50","-206"
"sarsa_alpha0.011276502761716784_epsilon0.04629199416725051_epsilon_decay0.931398979569358_seed20","sarsa","0.011276502761716784","0.04629199416725051","0.931398979569358","20","-178"
"sarsa_alpha0.041805790662167656_epsilon0.1383468422265537_epsilon_decay0.9156662058729008_seed20","sarsa","0.041805790662167656","0.1383468422265537","0.9156662058729008","20","-185"
"sarsa_alpha0.6155776109716589_epsilon0.03510985870228905_epsilon_decay0.9642159625254774_seed30","sarsa","0.6155776109716589","0.03510985870228905","0.9642159625254774","30","-198"
"sarsa_alpha0.2373445843258821_epsilon0.10087068589761831_epsilon_decay0.9600215637289076_seed10","sarsa","0.2373445843258821","0.10087068589761831","0.9600215637289076","10","-216"
"sarsa_alpha0.1414271431623855_epsilon0.18708848945928133_epsilon_decay0.9891290622512604_seed50","sarsa","0.1414271431623855","0.18708848945928133","0.9891290622512604","50","-147"
"sarsa_alpha0.5662145650320672_epsilon0.03629833145606886_epsilon_decay0.9191416511409644_seed20","sarsa","0.5662145650320672","0.03629833145606886","0.9191416511409644","20","-201"
"sarsa_alpha0.4863237741302691_epsilon0.15260691087772463_epsilon_decay0.9112933638954274_seed20","sarsa","0.4863237741302691","0.15260691087772463","0.9112933638954274","20","-243"
"sarsa_alpha0.09975015628960224_epsilon0.1158539415907434_epsilon_decay0.9729966821312412_seed50","sarsa","0.09975015628960224","0.1158539415907434","0.9729966821312412","50","-224"
"sarsa_alpha0.11741553155236016_epsilon0.01466840081885341_epsilon_decay0.9044104536934398_seed40","sarsa","0.11741553155236016","0.01466840081885341","0.9044104536934398","40","-154"
