"Name","algorithm","alpha","epsilon","epsilon_decay","seed","Episode_return"
"sarsa_alpha0.03751050514382239_epsilon0.06880049206369526_epsilon_decay0.9429493470731736_seed30","sarsa","0.03751050514382239","0.06880049206369526","0.9429493470731736","30","-156"
"sarsa_alpha0.04865873499156725_epsilon0.018159323336438465_epsilon_decay0.917343964428256_seed30","sarsa","0.04865873499156725","0.018159323336438465","0.917343964428256","30","-168"
"sarsa_alpha0.05869111550153897_epsilon0.13397920912048214_epsilon_decay0.9674959504111376_seed50","sarsa","0.05869111550153897","0.13397920912048214","0.9674959504111376","50","-142"
"sarsa_alpha0.054578868763658195_epsilon0.047726926950464314_epsilon_decay0.9377876709237664_seed30","sarsa","0.054578868763658195","0.047726926950464314","0.9377876709237664","30","-129"
"sarsa_alpha0.029596011599913652_epsilon0.02112877478493356_epsilon_decay0.9273689510443738_seed40","sarsa","0.029596011599913652","0.02112877478493356","0.9273689510443738","40","-500"
"sarsa_alpha0.04870889490850612_epsilon0.02273746284360101_epsilon_decay0.9120209561804076_seed30","sarsa","0.04870889490850612","0.02273746284360101","0.9120209561804076","30","-115"
"sarsa_alpha0.01423540695885648_epsilon0.1413036209055578_epsilon_decay0.967132762876618_seed50","sarsa","0.01423540695885648","0.1413036209055578","0.967132762876618","50","-161"
"sarsa_alpha0.014804431403178116_epsilon0.057178251245565005_epsilon_decay0.9112273507154712_seed10","sarsa","0.014804431403178116","0.057178251245565005","0.9112273507154712","10","-246"
"sarsa_alpha0.05946229758631346_epsilon0.025403723752520153_epsilon_decay0.904314467752895_seed20","sarsa","0.05946229758631346","0.025403723752520153","0.904314467752895","20","-169"
"sarsa_alpha0.06934137989748455_epsilon0.07626482753242149_epsilon_decay0.9476726848474036_seed50","sarsa","0.06934137989748455","0.07626482753242149","0.9476726848474036","50","-148"
"sarsa_alpha0.0690917100036747_epsilon0.05333329216498516_epsilon_decay0.9174076889844852_seed30","sarsa","0.0690917100036747","0.05333329216498516","0.9174076889844852","30","-176"
"sarsa_alpha0.08746026553141452_epsilon0.022239881005924993_epsilon_decay0.9417507439344353_seed30","sarsa","0.08746026553141452","0.022239881005924993","0.9417507439344353","30","-183"
"sarsa_alpha0.043749417713515246_epsilon0.03308902017982949_epsilon_decay0.9408506874806288_seed40","sarsa","0.043749417713515246","0.03308902017982949","0.9408506874806288","40","-201"
"sarsa_alpha0.022699397637727874_epsilon0.05661304891132577_epsilon_decay0.91421068161413_seed30","sarsa","0.022699397637727874","0.05661304891132577","0.91421068161413","30","-162"
"sarsa_alpha0.07233304050545801_epsilon0.06524894187099055_epsilon_decay0.9183869412339106_seed20","sarsa","0.07233304050545801","0.06524894187099055","0.9183869412339106","20","-178"
"sarsa_alpha0.04233759456755036_epsilon0.17473432861022056_epsilon_decay0.9818942869560114_seed50","sarsa","0.04233759456755036","0.17473432861022056","0.9818942869560114","50","-169"
"sarsa_alpha0.08540681017550222_epsilon0.13222237109007143_epsilon_decay0.9771104432785274_seed50","sarsa","0.08540681017550222","0.13222237109007143","0.9771104432785274","50","-153"
"sarsa_alpha0.12215037715124216_epsilon0.04281857096240871_epsilon_decay0.9155882068322744_seed20","sarsa","0.12215037715124216","0.04281857096240871","0.9155882068322744","20","-178"
"sarsa_alpha0.037971612853377176_epsilon0.04761932409462427_epsilon_decay0.9084482995213378_seed20","sarsa","0.037971612853377176","0.04761932409462427","0.9084482995213378","20","-124"
"sarsa_alpha0.17280864658042594_epsilon0.05617299696335453_epsilon_decay0.9310854832541502_seed30","sarsa","0.17280864658042594","0.05617299696335453","0.9310854832541502","30","-219"
"sarsa_alpha0.06126286407658509_epsilon0.1154819392881769_epsilon_decay0.9840158362700908_seed50","sarsa","0.06126286407658509","0.1154819392881769","0.9840158362700908","50","-149"
"sarsa_alpha0.06836958753176686_epsilon0.04190786425138355_epsilon_decay0.9370814383426213_seed30","sarsa","0.06836958753176686","0.04190786425138355","0.9370814383426213","30","-137"
"sarsa_alpha0.03830077762684225_epsilon0.052184677379090966_epsilon_decay0.9220672244185438_seed20","sarsa","0.03830077762684225","0.052184677379090966","0.9220672244185438","20","-111"
"sarsa_alpha0.13006555779447934_epsilon0.14865215831080417_epsilon_decay0.9693221562952868_seed50","sarsa","0.13006555779447934","0.14865215831080417","0.9693221562952868","50","-227"
"sarsa_alpha0.03714610056599702_epsilon0.12271802642329994_epsilon_decay0.946405007924736_seed50","sarsa","0.03714610056599702","0.12271802642329994","0.946405007924736","50","-144"
"sarsa_alpha0.13936525080685658_epsilon0.08247504395591146_epsilon_decay0.962778787275538_seed50","sarsa","0.13936525080685658","0.08247504395591146","0.962778787275538","50","-211"
"sarsa_alpha0.06943637163760602_epsilon0.04132219781007002_epsilon_decay0.9416413873334348_seed50","sarsa","0.06943637163760602","0.04132219781007002","0.9416413873334348","50","-215"
"sarsa_alpha0.1723764216498928_epsilon0.15745961823703372_epsilon_decay0.9847655150001332_seed50","sarsa","0.1723764216498928","0.15745961823703372","0.9847655150001332","50","-158"
"sarsa_alpha0.02132413478176768_epsilon0.13011228025215246_epsilon_decay0.9367703760808233_seed50","sarsa","0.02132413478176768","0.13011228025215246","0.9367703760808233","50","-153"
"sarsa_alpha0.02247419733644644_epsilon0.0823596648200662_epsilon_decay0.950707647614784_seed40","sarsa","0.02247419733644644","0.0823596648200662","0.950707647614784","40","-160"
"sarsa_alpha0.022710940170822036_epsilon0.1634668135990455_epsilon_decay0.9769197295749884_seed50","sarsa","0.022710940170822036","0.1634668135990455","0.9769197295749884","50","-150"
"sarsa_alpha0.06905351457513814_epsilon0.07714371513742035_epsilon_decay0.9427006487917324_seed50","sarsa","0.06905351457513814","0.07714371513742035","0.9427006487917324","50","-146"
"sarsa_alpha0.12260194453183426_epsilon0.13495005928237633_epsilon_decay0.959622819513596_seed50","sarsa","0.12260194453183426","0.13495005928237633","0.959622819513596","50","-221"
"sarsa_alpha0.03892097402736147_epsilon0.05605617422926174_epsilon_decay0.9442880991852488_seed20","sarsa","0.03892097402736147","0.05605617422926174","0.9442880991852488","20","-176"
"sarsa_alpha0.033325561837084273_epsilon0.0861988107814989_epsilon_decay0.9435169266306188_seed20","sarsa","0.033325561837084273","0.0861988107814989","0.9435169266306188","20","-181"
"sarsa_alpha0.2243266746853586_epsilon0.11385906178006282_epsilon_decay0.9515062841787376_seed50","sarsa","0.2243266746853586","0.11385906178006282","0.9515062841787376","50","-163"
"sarsa_alpha0.15860060600198733_epsilon0.0732215178710931_epsilon_decay0.9509657706030392_seed50","sarsa","0.15860060600198733","0.0732215178710931","0.9509657706030392","50","-152"
"sarsa_alpha0.09243682898464994_epsilon0.1868643471764676_epsilon_decay0.9385329236577432_seed50","sarsa","0.09243682898464994","0.1868643471764676","0.9385329236577432","50","-228"
"sarsa_alpha0.8556004991653111_epsilon0.04065888559906236_epsilon_decay0.9208454341024622_seed50","sarsa","0.8556004991653111","0.04065888559906236","0.9208454341024622","50","-500"
"sarsa_alpha0.27416636533601896_epsilon0.04220163929803411_epsilon_decay0.9115137114817806_seed10","sarsa","0.27416636533601896","0.04220163929803411","0.9115137114817806","10","-179"
"sarsa_alpha0.9541950618158568_epsilon0.052684841589660435_epsilon_decay0.9725556425536548_seed30","sarsa","0.9541950618158568","0.052684841589660435","0.9725556425536548","30","-500"
"sarsa_alpha0.6747896423991365_epsilon0.10119725240171208_epsilon_decay0.9172832869831348_seed20","sarsa","0.6747896423991365","0.10119725240171208","0.9172832869831348","20","-500"
"sarsa_alpha0.6644029389153766_epsilon0.06678936808098475_epsilon_decay0.9174100077749652_seed50","sarsa","0.6644029389153766","0.06678936808098475","0.9174100077749652","50","-309"
"sarsa_alpha0.8457625320054116_epsilon0.19517030372287633_epsilon_decay0.933817429986953_seed20","sarsa","0.8457625320054116","0.19517030372287633","0.933817429986953","20","-500"
"sarsa_alpha0.023550473355258_epsilon0.09110563043428986_epsilon_decay0.94733535891152_seed40","sarsa","0.023550473355258","0.09110563043428986","0.94733535891152","40","-157"
"sarsa_alpha0.020816488355095197_epsilon0.06773950971685966_epsilon_decay0.94868767823034_seed10","sarsa","0.020816488355095197","0.06773950971685966","0.94868767823034","10","-162"
"sarsa_alpha0.3654388346017847_epsilon0.032432202808210436_epsilon_decay0.914766080816518_seed20","sarsa","0.3654388346017847","0.032432202808210436","0.914766080816518","20","-254"
"sarsa_alpha0.8282909161233445_epsilon0.02621088022228688_epsilon_decay0.9749986285854766_seed50","sarsa","0.8282909161233445","0.02621088022228688","0.9749986285854766","50","-331"
"sarsa_alpha0.8072696953499284_epsilon0.08862739210222657_epsilon_decay0.9893886893467104_seed40","sarsa","0.8072696953499284","0.08862739210222657","0.9893886893467104","40","-387"
"sarsa_alpha0.5817866984484623_epsilon0.03022475998128416_epsilon_decay0.9519375158960364_seed20","sarsa","0.5817866984484623","0.03022475998128416","0.9519375158960364","20","-245"
"sarsa_alpha0.12641831215660013_epsilon0.1044688906851624_epsilon_decay0.933231074688834_seed50","sarsa","0.12641831215660013","0.1044688906851624","0.933231074688834","50","-152"
"sarsa_alpha0.5873351575428284_epsilon0.08323558504822177_epsilon_decay0.9327802900266172_seed40","sarsa","0.5873351575428284","0.08323558504822177","0.9327802900266172","40","-319"
"sarsa_alpha0.3785662030078578_epsilon0.18999262243168777_epsilon_decay0.9200335807122328_seed10","sarsa","0.3785662030078578","0.18999262243168777","0.9200335807122328","10","-339"
"sarsa_alpha0.816621024608559_epsilon0.04394357697848483_epsilon_decay0.9451427263543468_seed40","sarsa","0.816621024608559","0.04394357697848483","0.9451427263543468","40","-397"
"sarsa_alpha0.19663688907443_epsilon0.17608084613605782_epsilon_decay0.9634202323631506_seed50","sarsa","0.19663688907443","0.17608084613605782","0.9634202323631506","50","-178"
"sarsa_alpha0.6411458775963412_epsilon0.03771970132167382_epsilon_decay0.9008083972893752_seed10","sarsa","0.6411458775963412","0.03771970132167382","0.9008083972893752","10","-334"
"sarsa_alpha0.5361034159633835_epsilon0.012005949421422262_epsilon_decay0.9404957591957248_seed20","sarsa","0.5361034159633835","0.012005949421422262","0.9404957591957248","20","-194"
"sarsa_alpha0.6073573942899898_epsilon0.16248855355997602_epsilon_decay0.986037913148582_seed20","sarsa","0.6073573942899898","0.16248855355997602","0.986037913148582","20","-500"
"sarsa_alpha0.21968255911083592_epsilon0.14265565869207117_epsilon_decay0.97047608728978_seed30","sarsa","0.21968255911083592","0.14265565869207117","0.97047608728978","30","-193"
"sarsa_alpha0.12270448215964432_epsilon0.1841713454716823_epsilon_decay0.909657476794562_seed30","sarsa","0.12270448215964432","0.1841713454716823","0.909657476794562","30","-192"
"sarsa_alpha0.5113392901389072_epsilon0.06070213306005967_epsilon_decay0.916954811722996_seed40","sarsa","0.5113392901389072","0.06070213306005967","0.916954811722996","40","-239"
"sarsa_alpha0.3355032088006675_epsilon0.09385827711430755_epsilon_decay0.9170011937485808_seed30","sarsa","0.3355032088006675","0.09385827711430755","0.9170011937485808","30","-246"
"sarsa_alpha0.014405729433856457_epsilon0.12308096846767216_epsilon_decay0.9021987220340888_seed30","sarsa","0.014405729433856457","0.12308096846767216","0.9021987220340888","30","-196"
"sarsa_alpha0.6044766347568938_epsilon0.05499842844236581_epsilon_decay0.9402668554642856_seed50","sarsa","0.6044766347568938","0.05499842844236581","0.9402668554642856","50","-248"
"sarsa_alpha0.21844452477009776_epsilon0.07129780265582934_epsilon_decay0.969377025264901_seed50","sarsa","0.21844452477009776","0.07129780265582934","0.969377025264901","50","-219"
"sarsa_alpha0.40583546121623326_epsilon0.16667555127190842_epsilon_decay0.9860647338628576_seed10","sarsa","0.40583546121623326","0.16667555127190842","0.9860647338628576","10","-247"
"sarsa_alpha0.9133990252291464_epsilon0.1450035490008526_epsilon_decay0.9374885235892848_seed40","sarsa","0.9133990252291464","0.1450035490008526","0.9374885235892848","40","-500"
"sarsa_alpha0.08036346683951541_epsilon0.145136000362169_epsilon_decay0.9748493811599476_seed40","sarsa","0.08036346683951541","0.145136000362169","0.9748493811599476","40","-154"
"sarsa_alpha0.030261900903086253_epsilon0.03637074099457533_epsilon_decay0.9599267706485838_seed40","sarsa","0.030261900903086253","0.03637074099457533","0.9599267706485838","40","-159"
"sarsa_alpha0.09480532776366546_epsilon0.11045889527025772_epsilon_decay0.9453308545484757_seed30","sarsa","0.09480532776366546","0.11045889527025772","0.9453308545484757","30","-183"
"sarsa_alpha0.7298930194797931_epsilon0.14473882784801922_epsilon_decay0.9086153925259912_seed50","sarsa","0.7298930194797931","0.14473882784801922","0.9086153925259912","50","-500"
"sarsa_alpha0.20742985266751857_epsilon0.16748915937929787_epsilon_decay0.918620198755438_seed30","sarsa","0.20742985266751857","0.16748915937929787","0.918620198755438","30","-202"
"sarsa_alpha0.3355528460494089_epsilon0.021009627472159793_epsilon_decay0.9769180778499116_seed50","sarsa","0.3355528460494089","0.021009627472159793","0.9769180778499116","50","-218"
"sarsa_alpha0.0821462646919324_epsilon0.12211557960043144_epsilon_decay0.9741117053993298_seed40","sarsa","0.0821462646919324","0.12211557960043144","0.9741117053993298","40","-212"
"sarsa_alpha0.4142242737467117_epsilon0.06367401892032698_epsilon_decay0.9695848388921084_seed40","sarsa","0.4142242737467117","0.06367401892032698","0.9695848388921084","40","-298"
"sarsa_alpha0.40063024648655365_epsilon0.08677434883959996_epsilon_decay0.9196717457978548_seed50","sarsa","0.40063024648655365","0.08677434883959996","0.9196717457978548","50","-228"
"sarsa_alpha0.5004388973496675_epsilon0.0798479000292168_epsilon_decay0.9656774839487628_seed40","sarsa","0.5004388973496675","0.0798479000292168","0.9656774839487628","40","-315"
"sarsa_alpha0.761563041408667_epsilon0.02691010997167416_epsilon_decay0.9283035156333428_seed20","sarsa","0.761563041408667","0.02691010997167416","0.9283035156333428","20","-314"
"sarsa_alpha0.8593572748117516_epsilon0.13873848905731576_epsilon_decay0.9825961124938568_seed40","sarsa","0.8593572748117516","0.13873848905731576","0.9825961124938568","40","-500"
"sarsa_alpha0.14945906803428655_epsilon0.04224321696088767_epsilon_decay0.90311198387528_seed30","sarsa","0.14945906803428655","0.04224321696088767","0.90311198387528","30","-182"
"sarsa_alpha0.06322660643989278_epsilon0.12527962774090382_epsilon_decay0.9603064453819948_seed50","sarsa","0.06322660643989278","0.12527962774090382","0.9603064453819948","50","-214"
"sarsa_alpha0.06574874522766497_epsilon0.12594426693104657_epsilon_decay0.9616440107679886_seed50","sarsa","0.06574874522766497","0.12594426693104657","0.9616440107679886","50","-143"
"sarsa_alpha0.15758097788852823_epsilon0.130970132713551_epsilon_decay0.9647233822873365_seed50","sarsa","0.15758097788852823","0.130970132713551","0.9647233822873365","50","-149"
"sarsa_alpha0.10209862649359588_epsilon0.09270207494541384_epsilon_decay0.938592705906503_seed40","sarsa","0.10209862649359588","0.09270207494541384","0.938592705906503","40","-205"
"sarsa_alpha0.0947303909766494_epsilon0.111617484120599_epsilon_decay0.9535448672337756_seed50","sarsa","0.0947303909766494","0.111617484120599","0.9535448672337756","50","-155"
"sarsa_alpha0.07245384225869882_epsilon0.1202864952086307_epsilon_decay0.9332220562036802_seed50","sarsa","0.07245384225869882","0.1202864952086307","0.9332220562036802","50","-155"
"sarsa_alpha0.05966046234088715_epsilon0.1388785766155542_epsilon_decay0.9453126824333398_seed50","sarsa","0.05966046234088715","0.1388785766155542","0.9453126824333398","50","-154"
"sarsa_alpha0.03971171163137152_epsilon0.1572438599944652_epsilon_decay0.93383779271665_seed50","sarsa","0.03971171163137152","0.1572438599944652","0.93383779271665","50","-146"
"sarsa_alpha0.20605909857761903_epsilon0.12405854143453482_epsilon_decay0.925966838683964_seed30","sarsa","0.20605909857761903","0.12405854143453482","0.925966838683964","30","-203"
"sarsa_alpha0.1327698499637865_epsilon0.18336615599301348_epsilon_decay0.916048446931772_seed30","sarsa","0.1327698499637865","0.18336615599301348","0.916048446931772","30","-186"
"sarsa_alpha0.02379876508558651_epsilon0.17421170428627022_epsilon_decay0.9159761040952288_seed40","sarsa","0.02379876508558651","0.17421170428627022","0.9159761040952288","40","-236"
"sarsa_alpha0.11804438909709011_epsilon0.19155080593271645_epsilon_decay0.9208280202310372_seed50","sarsa","0.11804438909709011","0.19155080593271645","0.9208280202310372","50","-244"
"sarsa_alpha0.08529118395850516_epsilon0.19782859180459805_epsilon_decay0.9224423843846044_seed50","sarsa","0.08529118395850516","0.19782859180459805","0.9224423843846044","50","-153"
"sarsa_alpha0.03049022445399481_epsilon0.18646915852978457_epsilon_decay0.9361977873916132_seed40","sarsa","0.03049022445399481","0.18646915852978457","0.9361977873916132","40","-221"
"sarsa_alpha0.03250168725686536_epsilon0.19383249375834016_epsilon_decay0.9210225340190182_seed50","sarsa","0.03250168725686536","0.19383249375834016","0.9210225340190182","50","-154"
"sarsa_alpha0.021007966038278827_epsilon0.16911288671124236_epsilon_decay0.9100673751629118_seed50","sarsa","0.021007966038278827","0.16911288671124236","0.9100673751629118","50","-223"
"sarsa_alpha0.0197318286336952_epsilon0.1736919960845199_epsilon_decay0.921287840720566_seed50","sarsa","0.0197318286336952","0.1736919960845199","0.921287840720566","50","-159"
"sarsa_alpha0.01403083092963726_epsilon0.19739079520665528_epsilon_decay0.9057538738359352_seed50","sarsa","0.01403083092963726","0.19739079520665528","0.9057538738359352","50","-156"
"sarsa_alpha0.16806740856257127_epsilon0.1930513286105043_epsilon_decay0.9012937627523376_seed20","sarsa","0.16806740856257127","0.1930513286105043","0.9012937627523376","20","-263"
"sarsa_alpha0.04744034926094816_epsilon0.17901279002927462_epsilon_decay0.9225085343235712_seed30","sarsa","0.04744034926094816","0.17901279002927462","0.9225085343235712","30","-176"
"sarsa_alpha0.14745651701976673_epsilon0.17414236856793738_epsilon_decay0.9122941197104728_seed30","sarsa","0.14745651701976673","0.17414236856793738","0.9122941197104728","30","-174"
"sarsa_alpha0.13212528669036866_epsilon0.18998641778141048_epsilon_decay0.9459964735377956_seed10","sarsa","0.13212528669036866","0.18998641778141048","0.9459964735377956","10","-236"
"sarsa_alpha0.31674731967789077_epsilon0.1991563786767547_epsilon_decay0.9499258810103898_seed30","sarsa","0.31674731967789077","0.1991563786767547","0.9499258810103898","30","-261"
"sarsa_alpha0.6450977066829573_epsilon0.04743595899886603_epsilon_decay0.956338614749218_seed10","sarsa","0.6450977066829573","0.04743595899886603","0.956338614749218","10","-500"
"sarsa_alpha0.8677667204314388_epsilon0.09447138745866213_epsilon_decay0.9276048988966512_seed40","sarsa","0.8677667204314388","0.09447138745866213","0.9276048988966512","40","-500"
"sarsa_alpha0.2127503583185392_epsilon0.18919155427675713_epsilon_decay0.9430711477356818_seed20","sarsa","0.2127503583185392","0.18919155427675713","0.9430711477356818","20","-202"